eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType,cluster_index
45547,GSHAP_TR,23,1,1,1,1,1,,30.00,37.20,,,,999,,6.3,,MW,0
70706,SBEI,37,1,1,1,1,1,,36.30,36.00,,,,15,,6.2,,MS,0
70707,SBEI,53,1,1,1,1,1,,36.50,36.20,,,,30,,6.6,,MS,0
44743,GSHAP_TR,110,1,1,1,1,1,,36.00,36.20,,,,999,,6.7,,MW,0
70708,SBEI,303,1,1,1,1,1,,34.30,33.80,,,,20,,7.1,,MS,0
0,AA14,363,5,19,1,1,1,,35.20,31.50,,,,999,,6.8,,MS,0
70709,SBEI,494,1,1,1,1,1,,36.30,35.80,,,,25,,6.5,,MS,0
70710,SBEI,502,8,22,1,1,1,,34.80,33.00,,,,30,,7.2,,MS,0
45595,GSHAP_TR,530,1,1,1,1,1,,30.00,36.20,,,,999,,6.5,,MW,0
70711,SBEI,531,1,1,1,1,1,,37.20,35.50,,,,15,,6.5,,MS,0
44,AM06,551,7,9,1,1,1,,35.50,33.90,,,,28,,7.2,,MS,0
44759,GSHAP_TR,561,1,1,1,1,1,,35.90,37.20,,,,999,,6.7,,MW,0
70713,SBEI,565,1,1,1,1,1,,36.20,36.00,,,,30,,6.1,,MS,0
1,AA14,634,9,1,1,1,1,,35.50,32.30,,,,999,,6.0,,MW,0
2,AA14,659,6,1,1,1,1,,35.50,32.30,,,,999,,6.0,,MW,0
45,AM06,746,1,18,1,1,1,,35.80,32.80,,,,999,,7.0,,MS,7
3,MA03,749,1,18,1,1,1,,35.50,32.50,,,,999,,7.3,,MS,0
70715,SBEI,847,11,24,1,1,1,,36.30,34.40,,,,35,,7.5,,MS,0
70716,SBEI,859,12,30,1,1,1,,36.40,35.70,,,,33,,7.4,,MS,2
70717,SBEI,991,4,5,1,1,1,,36.40,33.70,,,,22,,7.1,,MS,0
2648,EMEC,1002,11,10,1,1,1,,36.50,36.50,,,,18,,6.9,,MW,0
70742,SHARE,1003,3,21,0,0,0,,38.80,37.10,,,,999,,6.2,,MW,0
2653,EMEC,1016,1,1,1,1,1,,35.50,32.20,,,,999,,5.5,,MW,0
2656,EMEC,1033,12,5,1,1,1,,35.50,32.50,,,,999,,6.5,,MW,0
70758,SHARE,1037,12,18,4,0,0,,38.80,37.10,,,,999,,5.8,,MW,0
2666,EMEC,1047,1,1,1,1,1,,35.50,31.00,,,,999,,6.5,,MW,0
2670,EMEC,1060,1,1,1,1,1,,35.50,32.20,,,,999,,6.1,,MW,0
70718,SBEI,1063,7,30,1,1,1,,36.20,34.40,,,,32,,6.9,,MS,11
2675,EMEC,1068,1,1,1,1,1,,35.30,30.10,,,,999,,6.9,,MW,0
2676,EMEC,1068,5,29,1,1,1,,35.30,32.60,,,,999,,7.0,,MW,0
2683,EMEC,1091,9,17,1,1,1,,36.10,36.10,,,,999,,6.5,,MW,17
2685,EMEC,1094,6,1,1,1,1,,36.20,33.30,,,,999,,5.2,,MW,0
2687,EMEC,1097,12,30,1,1,1,,36.10,36.20,,,,999,,5.8,,MW,0
2690,EMEC,1105,12,24,1,1,1,,35.20,31.80,,,,999,,5.3,,MW,0
2693,EMEC,1111,8,31,6,30,1,,31.20,30.00,,,,999,,5.8,,MW,0
2694,EMEC,1114,8,10,1,1,1,,36.00,37.10,,,,999,,6.7,,MW,0
70719,SBEI,1114,11,1,1,1,1,,38.50,37.30,,,,40,,7.4,,MS,0
2696,EMEC,1114,11,29,1,1,1,,37.20,37.50,,,,999,,6.8,,MW,0
2699,EMEC,1117,6,26,1,1,1,,35.20,33.10,,,,999,,6.3,,MW,0
2712,EMEC,1138,10,11,1,1,1,,37.10,36.10,,,,999,,7.1,,MW,0
2717,EMEC,1149,1,1,1,1,1,,36.40,35.90,,,,30,,6.7,,MW,0
2718,EMEC,1150,1,1,1,1,1,,35.50,31.80,,,,999,,6.5,,MW,0
2720,EMEC,1151,9,28,1,1,1,,36.70,32.60,,,,12,,5.9,,MW,42
2724,EMEC,1156,5,18,1,1,1,,36.60,36.50,,,,30,,7.4,,MW,3
2728,EMEC,1157,7,15,1,1,1,,36.50,34.50,,,,999,,6.0,,MW,0
47,AM06,1157,8,12,1,1,1,,36.40,35.30,,,,15,,7.0,,MS,9
2730,EMEC,1160,1,1,1,1,1,,32.60,32.00,,,,999,,6.0,,MW,0
2734,EMEC,1163,8,1,1,1,1,,36.10,36.20,,,,999,,6.8,,MW,0
4,AM06,1170,6,29,1,1,1,,36.40,34.70,,,,35,,6.6,,MS,0
2744,EMEC,1182,1,1,1,1,1,,36.70,32.60,,,,999,,6.5,,MW,0
2746,EMEC,1183,1,1,1,1,1,,32.50,34.75,,,,999,,6.3,,MW,0
70837,SHARE,1190,6,1,0,0,0,,33.20,37.15,,,,999,,6.2,,MW,0
5,AM06,1202,5,20,1,1,1,,35.90,33.70,,,,30,,7.0,,MS,0
50,AM06,1212,5,1,1,1,1,,35.00,30.00,,,,999,,6.9,,MS,0
2759,EMEC,1213,6,22,1,1,1,,32.30,37.20,,,,999,,7.0,,MW,0
2762,EMEC,1222,5,11,6,15,1,,32.80,34.70,,,,999,,6.8,,MW,0
2785,EMEC,1259,3,22,1,1,1,,35.50,32.50,,,,999,,6.5,,MW,0
2786,EMEC,1261,1,1,1,1,1,,35.50,34.00,,,,999,,7.1,,MW,0
70884,SHARE,1268,1,1,0,0,0,,35.80,37.35,,,,999,,6.8,,MW,13
2810,EMEC,1284,1,1,1,1,1,,36.20,33.30,,,,999,,6.8,,MW,0
70909,SHARE,1287,1,1,0,0,0,,35.75,35.60,,,,999,,6.2,,MW,23
2814,EMEC,1287,2,1,1,1,1,,36.70,34.70,,,,999,,5.8,,MW,47
2817,EMEC,1287,4,2,1,1,1,,35.50,33.00,,,,999,,6.5,,MW,0
70913,SHARE,1290,1,1,0,0,0,,35.75,35.60,,,,999,,5.4,,MW,0
2821,EMEC,1293,1,1,1,1,1,,31.20,30.00,,,,999,,5.3,,MW,0
2822,EMEC,1293,1,11,1,1,1,,34.90,32.00,,,,999,,6.0,,MW,0
2839,EMEC,1312,5,1,1,1,1,,34.00,27.70,,,,999,,6.6,,MW,0
2846,EMEC,1322,1,20,1,1,1,,36.30,33.50,,,,999,,5.2,,MW,0
2858,EMEC,1339,1,1,1,1,1,,35.50,34.30,,,,999,,6.9,,MW,0
2860,EMEC,1343,1,1,1,1,1,,36.20,33.30,,,,30,,6.5,,MW,0
70727,SBEI,1344,1,2,1,1,1,,37.40,36.70,,,,30,,6.8,,MW,0
2872,EMEC,1347,12,8,1,1,1,,31.20,30.00,,,,999,,4.8,,MW,0
2879,EMEC,1350,7,1,1,1,1,,32.60,34.70,,,,999,,7.0,,MW,0
2880,EMEC,1352,10,11,1,1,1,,31.20,30.00,,,,999,,4.4,,MW,0
70976,SHARE,1355,1,1,0,0,0,,35.75,35.60,,,,999,,5.4,,MW,0
2906,EMEC,1366,1,1,1,1,1,,35.50,33.00,,,,999,,4.8,,MW,0
2914,EMEC,1373,10,19,1,1,1,,31.20,30.00,,,,999,,4.4,,MW,0
2920,EMEC,1385,9,19,1,1,1,,31.20,30.00,,,,999,,4.2,,MW,0
2922,EMEC,1386,7,17,7,45,1,,31.20,30.00,,,,999,,4.2,,MW,0
2931,EMEC,1392,4,13,1,1,1,,33.00,35.00,,,,999,,6.5,,MW,0
2938,EMEC,1399,9,20,1,1,1,,36.30,33.50,,,,999,,4.2,,MW,0
2945,EMEC,1403,12,18,1,1,1,,37.20,36.20,,,,999,,6.5,,MW,20
70728,SBEI,1404,2,20,1,1,1,,36.20,35.70,,,,30,,7.4,,MW,0
2954,EMEC,1407,4,29,1,1,1,,36.30,35.70,,,,999,,6.9,,MW,10
2972,EMEC,1422,6,28,1,1,1,,31.20,30.00,,,,999,,4.2,,MW,0
2975,EMEC,1425,6,23,3,1,1,,31.20,30.00,,,,999,,5.2,,MW,0
2991,EMEC,1434,11,6,1,1,1,,31.20,30.00,,,,999,,4.6,,MW,0
2995,EMEC,1438,2,13,14,1,1,,31.20,30.00,,,,999,,4.1,,MW,0
3017,EMEC,1455,3,6,1,1,1,,31.20,30.00,,,,999,,4.6,,MW,0
51,AM06,1458,11,16,1,1,1,,35.30,31.00,,,,999,,6.9,,MS,0
3040,EMEC,1467,12,14,1,1,1,,31.20,30.00,,,,999,,5.2,,MW,0
3057,EMEC,1476,10,20,1,1,1,,31.20,30.00,,,,999,,4.8,,MW,0
3063,EMEC,1479,10,16,8,1,1,,33.40,35.20,,,,999,,5.0,,MW,0
3077,EMEC,1483,6,14,1,1,1,,31.20,30.00,,,,999,,4.4,,MW,0
3080,EMEC,1484,3,29,1,1,1,,37.20,36.20,,,,999,,4.8,,MW,0
3089,EMEC,1491,4,24,17,1,1,,33.40,34.90,,,,999,,6.5,,MW,0
3100,EMEC,1498,9,18,1,1,1,,31.20,30.00,,,,999,,4.8,,MW,0
3146,EMEC,1513,1,1,1,1,1,,36.50,37.50,,,,14,,7.5,,MW,0
3217,EMEC,1546,1,14,11,1,1,,35.30,32.00,,,,999,,6.1,,MW,0
3263,EMEC,1567,4,25,1,1,1,,33.00,34.50,,,,999,,5.3,,MW,0
71381,SHARE,1567,10,7,0,0,0,,33.05,34.65,,,,999,,5.4,,MW,89
70730,SBEI,1568,10,10,1,1,1,,35.50,35.50,,,,12,,6.1,,MS,0
3302,EMEC,1577,1,28,1,1,1,,33.00,34.50,,,,999,,5.8,,MW,0
52,AM06,1588,1,4,1,1,1,,36.00,29.00,,,,999,,7.0,,MS,0
3339,EMEC,1588,4,7,6,1,1,,31.60,29.40,,,,999,,5.2,,MW,0
70731,SBEI,1626,1,21,1,1,1,,37.10,36.50,,,,20,,7.3,,MW,0
3608,EMEC,1656,2,1,1,1,1,,36.20,34.90,,,,999,,6.7,,MW,0
70733,SBEI,1705,11,24,1,1,1,,36.60,33.70,,,,35,,6.9,,MW,0
3917,EMEC,1718,12,10,1,1,1,,33.25,35.25,,,,999,,6.3,,MW,0
70734,SBEI,1726,4,15,1,1,1,,36.60,36.30,,,,15,,6.1,,MW,0
4014,EMEC,1735,12,1,1,1,1,,34.00,35.00,,,,999,,6.3,,MW,0
70735,SBEI,1738,9,25,1,1,1,,36.50,36.70,,,,10,,6.2,,MW,0
4073,EMEC,1746,7,5,1,1,1,,36.00,33.00,,,,999,,5.2,,MW,0
72301,SHARE,1752,7,21,0,0,0,,35.75,35.60,,,,999,,6.8,,MW,0
4116,EMEC,1753,12,16,1,1,1,,36.00,33.00,,,,999,,6.0,,MW,0
72344,SHARE,1756,1,17,0,0,0,,33.40,35.10,,,,999,,5.0,,MW,0
7,AM06,1759,11,25,1,1,1,,35.90,33.70,,,,30,,7.2,,MS,5
70738,SBEI,1796,4,26,1,1,1,,36.20,35.30,,,,20,,6.8,,MW,12
4548,EMEC,1802,1,1,1,1,1,,36.20,34.00,,,,999,,6.1,,MW,0
4666,EMEC,1814,1,1,1,1,1,,35.80,32.80,,,,999,,6.0,,MW,0
70739,SBEI,1822,8,13,1,1,1,,36.80,36.70,,,,999,,7.4,,MW,1
4887,EMEC,1834,5,23,4,1,1,,35.60,31.30,,,,999,,6.1,,MW,0
55,AM06,1837,1,1,1,1,1,,35.50,33.30,,,,999,,6.9,,MS,0
73394,SHARE,1842,7,12,0,0,0,,30.00,37.50,,,,999,,5.4,,MW,0
73432,SHARE,1845,2,21,0,0,0,,33.40,35.15,,,,999,,5.0,,MW,0
5061,EMEC,1847,8,7,8,15,1,,30.80,29.70,,,,999,,5.9,,MW,0
5561,EMEC,1868,2,20,3,15,1,,33.00,32.00,,,,999,,5.6,,MW,0
56,AM06,1872,4,3,1,1,1,,36.20,36.20,,,,10,,6.0,,MS,31
74245,SHARE,1875,8,21,0,0,0,,36.10,36.20,,,,999,,5.8,,MW,0
74272,SHARE,1876,6,1,0,0,0,,30.20,37.70,,,,999,,5.4,,MW,0
5862,EMEC,1879,7,11,18,1,1,,33.00,29.00,,,,999,,6.0,,MW,0
57,AM93,1894,1,13,20,0,0,,34.70,35.60,,,,999,,5.8,,MS,48
6396,EMEC,1894,5,14,1,1,1,,35.60,36.60,,,,30,,6.2,,MW,0
6491,EMEC,1895,12,7,2,40,1,,31.20,30.60,,,,999,,5.3,,MW,0
6507,EMEC,1896,5,2,1,1,1,,36.00,34.00,,,,999,,5.5,,MW,0
6510,EMEC,1896,6,29,4,5,1,,33.10,34.45,,,,999,,6.5,,MW,18
6704,EMEC,1900,1,5,0,55,1,,34.00,34.45,,,,999,,6.1,,MW,28
6709,EMEC,1900,1,27,2,30,1,,37.37,37.63,,,,999,,5.3,,MW,0
6718,EMEC,1900,3,6,17,58,1,,33.00,29.00,,,,999,,6.2,,MW,24
6803,EMEC,1902,3,9,23,5,1,,35.20,31.80,,,,999,,5.7,,MW,56
68371,KOERI,1903,7,6,0,0,1,,32.50,37.80,,,,5,,4.7,,MD,0
6950,EMEC,1903,7,19,18,7,1,,30.00,35.00,,,,20,,5.7,,MW,0
61,AM93,1903,8,27,14,48,0,,33.30,34.60,,,,999,,5.4,,MS,0
6972,EMEC,1903,10,7,11,12,1,,36.50,36.50,,,,999,,5.2,,MW,0
58902,ISC-GEM,1905,12,4,12,20,7.96,,38.83,37.22,,,,15,,5.6,,MW,0
7222,EMEC,1906,2,23,7,31,1,,33.50,34.30,,,,999,,5.6,,MW,66
7300,EMEC,1906,12,26,13,43,1,,33.40,27.20,,,,999,,5.3,,MW,0
45237,GSHAP_TR,1907,6,22,17,40,1,,35.30,33.60,,,,999,,5.7,,MW,57
68366,KOERI,1907,12,1,0,0,1,,34.50,37.60,,,,5,,6.6,,MD,15
7408,EMEC,1908,2,17,3,0,1,,35.80,37.40,,,,5,,6.3,,MD,0
7467,EMEC,1908,10,30,11,30,1,,36.80,37.60,,,,30,,5.5,,MW,0
7654,EMEC,1910,3,20,1,1,1,,34.60,36.80,,,,999,,5.4,,MW,84
41194,GII,1910,7,10,19,24,0,,35.90,33.82,,,,10,,4.9,,MB,0
7718,EMEC,1911,1,5,1,59,1,,31.30,30.00,,,,999,,4.4,,MW,0
7725,EMEC,1911,1,26,17,35,1,,33.70,28.00,,,,999,,4.9,,MW,0
7766,EMEC,1911,4,30,20,42,1,,30.00,36.00,,,,180,,6.0,,MW,0
7798,EMEC,1911,8,22,20,23,1,,32.60,28.80,,,,999,,4.9,,MW,0
7849,EMEC,1912,3,29,0,45,1,,35.80,35.60,,,,999,,4.7,,MW,0
41196,GII,1913,11,13,13,25,0,,35.70,34.02,,,,10,,4.2,,MD,0
58903,ISC-GEM,1914,10,3,22,7,7.36,,30.02,37.63,,,,15,,7.0,,MW,8
8138,EMEC,1915,5,19,4,48,1,,39.47,37.62,,,,10,,5.5,,MW,0
8204,EMEC,1915,12,25,6,6,1,,36.14,36.47,,,,10,,5.4,,MW,0
58904,ISC-GEM,1918,9,29,12,7,14.31,,35.61,35.08,,,,15,,6.6,,MW,16
8492,EMEC,1918,10,1,2,10,1,,31.30,29.50,,,,999,,4.9,,MW,0
64,AM93,1919,8,19,20,17,20,,34.70,35.20,,,,30,,5.7,,MS,61
8658,EMEC,1920,10,1,2,10,1,,31.30,29.50,,,,999,,4.8,,MW,0
65,AM93,1921,2,5,19,9,45,,35.50,36.00,,,,999,,5.3,,MS,0
66,AM93,1921,4,20,16,4,10,,34.00,34.60,,,,999,,5.6,,MS,0
41199,GII,1921,4,20,16,4,20,,33.00,34.00,,,,10,,5.3,,MB,0
41200,GII,1921,4,21,8,0,0,,35.50,33.00,,,,10,,4.1,,MB,0
8767,EMEC,1921,10,5,19,9,1,,35.20,36.40,,,,33,,5.7,,MW,62
41201,GII,1922,4,2,0,47,0,,34.78,34.73,,,,10,,5.4,,MB,88
8816,EMEC,1922,6,18,19,38,1,,32.00,28.80,,,,999,,4.9,,MW,0
8826,EMEC,1922,7,29,20,48,1,,31.20,30.30,,,,999,,4.8,,MW,0
8839,EMEC,1922,8,29,3,36,1,,32.73,37.37,,,,30,,5.2,,MW,0
8843,EMEC,1922,9,7,1,7,1,,34.00,28.00,,,,999,,4.9,,MW,0
8889,EMEC,1923,2,27,18,15,1,,35.41,32.70,,,,10,,4.0,,MW,0
8962,EMEC,1923,12,8,13,32,1,,31.40,29.20,,,,999,,4.9,,MW,0
8965,EMEC,1923,12,21,14,11,1,,36.00,36.20,,,,33,,5.2,,MW,0
45238,GSHAP_TR,1924,2,18,17,4,1,,34.30,34.80,,,,999,,6.0,,MW,35
41205,GII,1924,2,27,20,4,0,,36.20,32.71,,,,10,,6.0,,MD,36
70,AM93,1924,6,9,21,34,35,,33.10,35.10,,,,10,,4.6,,MB,0
71,AM93,1924,9,10,11,59,39,,31.70,36.70,,,,79,,6.0,,MB,37
9038,EMEC,1924,9,13,21,46,1,,35.50,30.80,,,,10,,4.5,,MW,0
41208,GII,1925,3,16,6,30,0,,36.20,33.41,,,,10,,4.2,,MD,0
9109,EMEC,1925,5,1,1,1,1,,35.30,37.00,,,,999,,5.2,,MW,0
9114,EMEC,1925,5,20,23,27,1,,32.00,30.00,,,,999,,5.0,,MW,0
9137,EMEC,1925,7,8,19,42,1,,30.50,37.40,,,,15,,5.2,,MW,124
44999,GSHAP_TR,1926,3,1,20,1,1,,30.00,36.80,,,,120,,6.4,,MW,21
9208,EMEC,1926,3,17,13,20,1,,35.00,37.00,,,,30,,5.5,,MW,0
68320,KOERI,1926,3,18,14,6,14,,30.13,35.99,,,,10,,7.1,,!MD,6
68307,KOERI,1927,5,2,6,20,24,,31.00,32.50,,,,30,,4.8,,MW,0
72,AM93,1927,5,2,62,2,4,,34.00,34.00,,,,999,,5.2,,MS,0
8,AV02,1927,7,11,13,4,10,,35.40,31.60,,,,15,,6.3,,ML,22
41212,GII,1927,9,24,0,28,14,,35.51,33.31,,,,10,,5.0,,MB,0
41213,GII,1927,12,12,20,26,19,,34.00,34.50,,,,10,,5.3,,MB,92
9427,EMEC,1927,12,13,5,56,1,,33.00,34.80,,,,999,,5.5,,MW,71
9439,EMEC,1928,2,9,20,22,1,,34.70,34.70,,,,5,,5.0,,MD,0
77,AM93,1928,2,24,11,26,28,,31.50,35.78,,,,80,,5.3,,MB,0
41218,GII,1928,8,5,3,42,0,,35.70,32.50,,,,10,,4.2,,MD,0
9522,EMEC,1928,8,23,6,15,1,,36.00,36.50,,,,35,,4.9,,MW,0
41219,GII,1928,9,13,0,0,0,,35.50,30.80,,,,10,,4.6,,MB,234
9575,EMEC,1929,2,8,12,31,1,,35.00,36.00,,,,10,,5.1,,MW,0
68297,KOERI,1929,5,16,1,22,51,,35.30,37.24,,,,10,,4.8,,MD,0
41223,GII,1929,5,28,23,0,0,,36.40,35.04,,,,10,,4.2,,MD,0
9624,EMEC,1929,8,4,9,3,1,,31.10,36.50,,,,15,,5.8,,MW,46
68295,KOERI,1929,8,4,15,12,3.6,,36.00,36.50,,,,5,,5.0,,MD,142
9682,EMEC,1930,3,7,12,1,1,,36.52,32.75,,,,10,,4.2,,MW,0
79,AM93,1930,5,9,70,71,8,,32.19,34.64,,,,999,,5.7,,MS,54
9711,EMEC,1930,5,21,10,45,1,,35.50,32.00,,,,5,,4.5,,MD,0
9715,EMEC,1930,5,25,12,15,1,,34.20,34.50,,,,10,,4.9,,MW,0
9718,EMEC,1930,5,30,6,58,1,,34.70,29.40,,,,999,,4.9,,MW,0
9720,EMEC,1930,6,5,21,58,1,,30.30,35.80,,,,15,,5.2,,MW,0
9747,EMEC,1930,9,11,12,36,1,,31.18,37.39,,,,80,,5.9,,MW,0
9752,EMEC,1930,9,14,2,24,1,,36.64,34.64,,,,10,,4.2,,MW,574
9780,EMEC,1930,12,17,2,2,1,,36.20,36.10,,,,33,,4.5,,MW,0
9843,EMEC,1931,5,6,20,22,1,,39.50,37.50,,,,30,,5.3,,MW,0
45016,GSHAP_TR,1931,6,5,8,24,1,,31.00,36.50,,,,120,,6.2,,MW,0
9887,EMEC,1931,10,1,5,44,1,,31.70,30.20,,,,999,,4.6,,MW,0
9909,EMEC,1932,1,15,20,0,1,,32.20,34.50,,,,10,,5.0,,MW,0
9988,EMEC,1932,12,26,19,3,1,,34.73,36.90,,,,60,,5.4,,MW,80
83,AM93,1933,6,13,11,13,29,,32.80,35.10,,,,999,,5.0,,MS,0
10041,EMEC,1933,7,24,3,44,1,,31.30,29.90,,,,999,,4.6,,MW,0
10056,EMEC,1933,9,25,9,46,1,,35.50,37.00,,,,30,,5.3,,MW,0
10096,EMEC,1934,5,12,16,46,1,,34.90,29.10,,,,999,,4.9,,MW,0
10195,EMEC,1935,6,14,19,2,1,,31.30,29.90,,,,999,,4.8,,MW,0
10251,EMEC,1936,1,20,2,29,1,,31.60,35.60,,,,999,,5.3,,MW,97
10257,EMEC,1936,2,2,17,8,1,,38.82,37.69,,,,160,,5.3,,MW,0
10296,EMEC,1936,6,14,17,1,1,,36.00,36.50,,,,999,,5.7,,MW,55
87,AM93,1936,8,10,63,15,7,,31.00,36.50,,,,999,,5.3,,MS,99
10361,EMEC,1937,4,28,2,36,1,,30.97,35.96,,,,77,,5.5,,MW,72
41232,GII,1937,6,26,19,19,0,,32.67,34.73,,,,10,,4.2,,MD,0
41234,GII,1937,10,12,9,56,0,,35.50,31.50,,,,10,,4.2,,MD,0
68271,KOERI,1938,4,19,23,11,17.6,,39.65,36.65,,,,30,,5.3,,MW,0
10461,EMEC,1938,11,6,15,36,1,,31.80,30.20,,,,999,,4.8,,MW,0
68270,KOERI,1939,1,2,4,35,22,,30.70,36.30,,,,33,,5.5,,MW,0
10574,EMEC,1940,1,27,5,33,1,,35.20,32.80,,,,5,,4.5,,MD,0
41236,GII,1940,7,24,22,15,0,,34.14,34.56,,,,10,,5.6,,MB,65
45320,GSHAP_TR,1940,8,16,16,2,23,,30.50,35.70,,,,40,,5.5,,MW,73
10635,EMEC,1940,8,16,18,23,1,,31.40,35.90,,,,80,,5.9,,MW,40
10639,EMEC,1940,9,2,10,32,1,,35.50,32.00,,,,5,,4.5,,MD,0
41238,GII,1940,9,14,0,0,0,,36.61,34.63,,,,10,,4.2,,MD,590
10710,EMEC,1941,1,20,3,37,1,,33.65,35.18,,,,70,,6.5,,MW,19
10736,EMEC,1941,4,20,22,23,1,,35.74,37.35,,,,100,,4.8,,MW,0
10740,EMEC,1941,4,28,9,21,1,,32.00,32.40,,,,999,,4.9,,MW,0
10862,EMEC,1942,9,21,21,29,1,,31.00,29.30,,,,999,,4.8,,MW,0
10863,EMEC,1942,9,28,1,16,1,,36.65,34.43,,,,10,,4.0,,MW,0
10972,EMEC,1943,9,10,4,52,1,,35.40,32.60,,,,5,,4.7,,MD,0
11022,EMEC,1944,3,25,12,55,1,,36.80,37.80,,,,999,,5.4,,MW,0
11037,EMEC,1944,6,28,2,15,1,,35.00,37.50,,,,999,,5.6,,MW,0
11051,EMEC,1944,10,7,10,30,1,,35.50,32.70,,,,10,,4.0,,MW,0
41245,GII,1945,3,19,19,20,0,,35.50,32.75,,,,10,,4.2,,MD,0
11073,EMEC,1945,3,20,7,58,1,,35.70,37.11,,,,60,,6.0,,MW,32
11196,EMEC,1947,1,27,3,31,1,,30.60,37.70,,,,999,,5.2,,MW,0
11231,EMEC,1947,7,3,3,30,1,,33.10,28.90,,,,999,,4.9,,MW,0
11234,EMEC,1947,7,14,7,3,1,,36.32,37.14,,,,70,,5.3,,MW,0
41248,GII,1947,9,15,0,40,0,,35.50,33.01,,,,10,,4.4,,MB,0
79549,SHARE,1947,12,9,23,40,30,,34.34,36.52,,,,10,,5.7,,MW,58
11267,EMEC,1947,12,10,19,18,1,,34.00,27.50,,,,999,,4.9,,MW,0
95,AM93,1948,4,30,14,50,50,,31.16,36.05,,,,73,,5.2,,MB,0
41250,GII,1949,1,3,19,5,0,,34.50,32.50,,,,10,,4.2,,MD,0
11393,EMEC,1949,1,6,2,18,1,,33.00,32.00,,,,999,,5.0,,MW,0
11447,EMEC,1949,7,7,0,55,1,,36.10,37.50,,,,999,,5.4,,MW,0
41252,GII,1949,10,28,19,10,0,,35.50,33.01,,,,10,,4.1,,MB,0
11484,EMEC,1949,11,5,23,47,1,,34.00,27.40,,,,999,,4.9,,MW,0
11504,EMEC,1950,1,14,22,19,1,,35.80,36.50,,,,33,,4.9,,MW,0
41253,GII,1950,3,1,21,30,0,,35.50,33.01,,,,10,,4.2,,MD,0
