eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType,cluster_index
30548,EMEC,1993,3,17,10,21,1,,31.13,35.41,,,,18,,4.5,,MW,283
30555,EMEC,1993,3,22,11,3,1,,34.38,34.70,,,,27,,5.4,,MW,79
57488,IRIS,1993,3,29,3,38,4,,33.13,28.96,,,,10.8,,4.3,,MB,420
57487,IRIS,1993,4,1,9,41,28,,31.53,28.69,,,,10,,4.0,,MD,0
57486,IRIS,1993,4,2,22,3,39,,33.81,27.63,,,,10,,4.4,,MD,335
41966,GII,1993,4,24,3,45,14.46,,35.61,33.13,,,,10,,4.3,,MB,0
57477,IRIS,1993,5,4,20,56,41,,30.73,29.26,,,,10,,4.0,,MD,0
57474,IRIS,1993,5,9,23,14,25,,30.71,37.24,,,,159.2,,4.6,,MD,235
57472,IRIS,1993,5,14,23,59,43,,30.01,36.53,,,,7.5,,4.2,,MD,567
57467,IRIS,1993,5,26,10,15,3,,32.89,34.56,,,,25,,4.4,,MS,336
30730,EMEC,1993,6,20,10,15,1,,34.71,33.67,,,,9,,4.4,,MW,0
30783,EMEC,1993,7,21,1,21,1,,36.78,37.13,,,,25,,4.2,,MW,0
41983,GII,1993,7,30,11,46,18.982,,35.59,33.92,,,,2,,4.2,,MB,0
41989,GII,1993,7,31,17,52,34.918,,34.88,27.47,,,,6,,4.8,,MB,180
68936,NCEDCB,1993,7,31,17,53,1.43,,34.48,29.39,,,,10,,4.4,,MB,0
41993,GII,1993,8,2,9,12,56.229,,35.49,31.48,,,,20,,4.3,,MB,423
57439,IRIS,1993,8,2,23,16,46,,35.79,31.07,,,,10,,4.3,,MB,425
68939,NCEDCB,1993,8,3,12,43,5.36,,34.55,28.73,,,,10,,6.1,,MW,27
30815,EMEC,1993,8,3,16,45,1,,35.43,29.13,,,,33,,4.5,,MW,0
57381,IRIS,1993,8,3,18,56,8,,35.39,28.27,,,,15,,4.5,,MB,0
57269,IRIS,1993,8,7,18,57,9,,32.12,35.14,,,,51.4,,4.1,,MD,0
68959,NCEDCB,1993,8,22,7,8,37.18,,36.32,25.64,,,,10,,4.3,,MB,0
30862,EMEC,1993,8,25,22,57,1,,31.00,36.07,,,,65,,4.3,,MW,437
68964,NCEDCB,1993,9,13,22,45,59.51,,33.98,32.94,,,,10,,4.3,,MB,440
42348,GII,1993,10,29,18,8,37.869,,32.07,30.39,,,,24,,4.1,,MB,695
30988,EMEC,1993,11,3,18,39,1,,34.88,27.98,,,,16,,5.0,,MW,145
31007,EMEC,1993,11,12,20,34,1,,35.52,33.67,,,,10,,4.0,,MW,0
56998,IRIS,1993,12,13,22,21,0,,31.80,36.63,,,,15,,4.2,,MD,589
31085,EMEC,1994,1,2,7,49,1,,32.38,28.02,,,,7,,4.2,,MW,0
56978,IRIS,1994,1,2,7,49,20,,33.23,28.76,,,,7,,4.7,,ML,216
31087,EMEC,1994,1,3,21,0,1,,35.81,36.99,,,,38,,5.3,,MW,100
42425,GII,1994,1,13,0,33,49.786,,34.93,29.49,,,,13,,4.0,,MD,0
1835,NCEDCA,1994,2,9,15,4,3.56,,35.23,28.41,,,,10,,4.0,,MD,0
42451,GII,1994,2,10,18,54,21.28,,32.98,28.07,,,,25,,4.1,,MB,0
31197,EMEC,1994,2,21,13,2,1,,32.54,35.08,,,,60,,4.0,,MW,779
31233,EMEC,1994,3,16,8,8,1,,36.04,36.31,,,,10,,4.1,,MW,0
56870,IRIS,1994,5,2,18,15,40,,33.80,27.81,,,,10,,4.1,,MD,0
69010,NCEDCB,1994,5,25,10,3,45.43,,30.19,31.60,,,,10,,4.1,,MB,0
42507,GII,1994,6,13,15,15,34.8,,32.55,29.14,,,,3,,4.0,,MD,0
42509,GII,1994,6,15,4,30,10.876,,32.06,29.82,,,,3,,4.0,,MD,0
31381,EMEC,1994,6,15,16,53,1,,30.07,37.59,,,,8,,4.4,,MB,350
31392,EMEC,1994,6,23,20,11,1,,37.48,37.76,,,,10,,4.5,,MW,291
42513,GII,1994,6,24,20,43,58.865,,33.89,30.11,,,,9,,4.2,,MB,0
31446,EMEC,1994,7,30,10,37,1,,36.20,37.47,,,,10,,4.8,,MW,188
31448,EMEC,1994,7,30,22,46,1,,33.74,34.55,,,,10,,4.8,,MW,189
56828,IRIS,1994,8,6,4,6,36,,35.61,33.75,,,,2.5,,4.2,,MB,593
42534,GII,1994,8,19,1,35,50.502,,34.71,27.70,,,,6,,4.3,,MB,459
42535,GII,1994,8,21,7,31,32.277,,35.84,35.64,,,,10,,4.2,,MB,594
56814,IRIS,1994,9,11,9,6,45,,36.70,36.39,,,,10,,4.1,,MD,0
42539,GII,1994,9,16,3,18,57.202,,35.50,32.05,,,,18,,4.3,,MB,0
42541,GII,1994,9,26,17,27,2.448,,33.84,27.22,,,,5,,4.3,,MB,460
1781,NCEDCA,1994,9,28,9,38,37.44,,32.81,30.57,,,,10,,4.1,,MD,0
31603,EMEC,1994,10,30,9,35,1,,30.08,35.93,,,,51,,4.1,,MW,702
31611,EMEC,1994,11,4,21,18,1,,30.00,36.60,,,,11,,4.4,,MW,0
69062,NCEDCB,1994,11,20,14,31,2.27,,39.56,35.34,,,,28.8,,5.4,,MW,83
31670,EMEC,1994,12,3,14,47,1,,32.49,34.26,,,,33,,4.4,,MW,352
56782,IRIS,1994,12,22,7,3,10,,34.66,26.69,,,,10,,4.3,,ML,462
42559,GII,1995,1,18,1,43,24.753,,34.62,34.64,,,,2,,4.3,,MB,465
56769,IRIS,1995,1,30,17,42,11,,30.06,36.00,,,,33,,4.0,,MD,791
31805,EMEC,1995,2,14,12,47,1,,34.24,35.83,,,,37,,4.6,,MW,247
31835,EMEC,1995,2,23,21,3,1,,32.23,35.02,,,,20,,5.9,,MW,41
31860,EMEC,1995,2,27,6,23,1,,31.31,35.24,,,,61,,4.1,,MW,707
31923,EMEC,1995,4,8,8,25,1,,31.33,36.10,,,,70,,4.4,,MW,358
31927,EMEC,1995,4,13,20,23,1,,36.10,37.37,,,,49,,4.7,,MW,218
56696,IRIS,1995,4,23,1,32,50,,35.42,33.66,,,,1.1,,4.1,,MB,0
31937,EMEC,1995,4,24,23,18,1,,34.85,37.15,,,,38,,4.5,,MW,298
31941,EMEC,1995,4,26,10,0,1,,35.50,34.13,,,,8,,4.4,,MW,0
66069,KOERI,1995,4,26,10,1,0,,33.50,35.50,,,,10,,4.3,,MD,0
42595,GII,1995,5,14,4,0,5.833,,34.34,27.58,,,,3,,4.8,,MB,191
56671,IRIS,1995,6,10,1,36,13,,38.59,37.25,,,,7,,4.2,,MD,0
42612,GII,1995,8,2,19,26,28.458,,33.06,34.67,,,,9,,4.3,,MB,0
69145,NCEDCB,1995,8,4,1,14,54.07,,36.43,25.18,,,,10,,4.3,,MB,471
56640,IRIS,1995,8,23,8,10,15,,35.23,35.96,,,,2.6,,4.1,,MD,717
42619,GII,1995,9,8,12,13,25.948,,32.34,29.73,,,,25,,4.4,,MB,359
42620,GII,1995,9,14,5,53,40.366,,36.88,27.59,,,,6,,4.0,,MD,0
69152,NCEDCB,1995,10,21,13,59,50.37,,31.34,36.29,,,,10,,4.0,,!MB,802
69153,NCEDCB,1995,10,29,3,33,0.18,,35.39,37.60,,,,33,,4.0,,!MB,0
32472,EMEC,1995,11,22,4,15,1,,34.68,28.76,,,,14,,7.3,,MW,4
32488,EMEC,1995,11,22,15,12,1,,34.40,29.96,,,,13,,4.0,,MW,810
56485,IRIS,1995,11,22,17,15,42,,36.32,33.71,,,,6,,4.0,,!ML,812
32504,EMEC,1995,11,24,3,32,1,,30.37,31.70,,,,10,,4.0,,MW,814
56320,IRIS,1995,11,25,14,48,40,,35.93,28.75,,,,14.6,,4.3,,ML,488
42849,GII,1995,11,28,3,33,37.698,,34.90,27.89,,,,1,,4.3,,MB,0
56111,IRIS,1995,12,7,3,9,36,,35.95,36.89,,,,13.7,,4.0,,MD,827
32572,EMEC,1995,12,10,15,33,1,,33.58,28.92,,,,33,,4.1,,MW,0
69212,NCEDCB,1995,12,23,6,28,58.38,,35.24,29.56,,,,8.8,,5.1,,ML,139
65899,KOERI,1995,12,26,6,20,18,,34.14,31.77,,,,24,,4.8,,MD,0
55875,IRIS,1996,1,11,23,3,50,,39.65,35.39,,,,40,,5.2,,MD,123
32673,EMEC,1996,1,21,9,28,1,,35.62,35.99,,,,25,,4.3,,MW,527
32679,EMEC,1996,1,24,23,3,1,,31.33,35.80,,,,10,,4.0,,MW,840
69274,NCEDCB,1996,2,12,18,23,46.53,,35.53,28.36,,,,10,,4.4,,ML,395
55649,IRIS,1996,3,11,22,27,16,,36.86,37.08,,,,9.5,,4.5,,ML,326
32804,EMEC,1996,3,16,14,36,1,,30.35,36.90,,,,83,,4.6,,MW,276
32813,EMEC,1996,3,20,11,48,1,,36.07,36.88,,,,37,,4.1,,MW,0
55628,IRIS,1996,3,29,5,58,52,,36.34,37.76,,,,10,,5.3,,MD,110
32912,EMEC,1996,4,15,16,43,1,,34.61,35.46,,,,5,,4.4,,MW,404
69302,NCEDCB,1996,4,17,5,39,34.15,,33.67,34.27,,,,33,,4.1,,MB,745
43269,GII,1996,4,24,21,58,20.861,,33.79,27.07,,,,10,,4.2,,MB,0
55562,IRIS,1996,4,25,0,0,22,,34.47,27.64,,,,10.9,,4.4,,MD,405
43270,GII,1996,4,25,21,58,49.98,,34.91,27.04,,,,6,,4.3,,MB,543
33084,EMEC,1996,5,23,20,45,1,,34.67,34.75,,,,64,,4.0,,MW,0
55502,IRIS,1996,5,27,2,37,18,,30.72,35.94,,,,64.5,,4.0,,!MB,749
69304,NCEDCB,1996,5,27,2,37,18.96,,31.94,36.66,,,,33,,4.0,,!MB,750
65777,KOERI,1996,6,5,1,38,36,,36.21,37.15,,,,8,,4.3,,MD,409
33130,EMEC,1996,6,5,13,13,1,,35.70,35.81,,,,24,,4.6,,MW,230
55449,IRIS,1996,6,17,8,24,7,,36.53,30.10,,,,38,,4.0,,MD,753
55445,IRIS,1996,6,19,10,53,56,,35.86,33.79,,,,15,,4.0,,MD,754
69312,NCEDCB,1996,7,21,3,58,42.68,,31.97,36.11,,,,120.1,,4.0,,!MB,756
55317,IRIS,1996,8,9,1,58,13,,35.06,37.39,,,,10,,5.3,,MD,94
43345,GII,1996,8,21,20,6,35.522,,32.23,29.57,,,,25,,4.2,,MB,560
33744,EMEC,1996,9,4,18,41,1,,31.40,35.36,,,,72,,4.0,,MW,0
55209,IRIS,1996,9,27,22,10,51,,30.02,37.55,,,,10,,4.2,,MB,564
33876,EMEC,1996,10,9,13,10,1,,32.10,34.53,,,,19,,6.8,,MW,14
55182,IRIS,1996,10,9,13,27,32,,32.01,35.32,,,,85.1,,4.7,,ML,212
55086,IRIS,1996,10,10,3,13,10,,31.14,34.88,,,,5,,4.4,,ML,0
55066,IRIS,1996,10,10,10,28,49,,32.97,34.92,,,,38.4,,4.2,,MD,571
33973,EMEC,1996,10,12,23,38,1,,30.85,31.96,,,,10,,4.3,,MW,429
54897,IRIS,1996,10,19,6,43,45,,31.38,35.86,,,,42.4,,4.2,,ML,579
65504,KOERI,1996,11,7,8,54,14,,32.58,35.70,,,,12,,4.1,,MD,685
69411,NCEDCB,1996,11,18,9,36,7.02,,34.80,29.75,,,,10,,4.4,,ML,0
69413,NCEDCB,1996,11,26,9,29,32.66,,32.19,30.43,,,,10,,4.6,,MB,240
34182,EMEC,1996,12,20,7,21,1,,33.15,27.80,,,,25,,5.0,,MW,0
69427,NCEDCB,1996,12,24,22,16,26.17,,38.71,34.29,,,,29.2,,5.5,,MWC,0
54674,IRIS,1996,12,25,8,45,7,,31.36,36.06,,,,13,,4.4,,ML,342
54673,IRIS,1996,12,28,4,38,34,,30.98,36.98,,,,115.6,,4.2,,MD,581
34211,EMEC,1996,12,31,15,51,1,,37.30,36.60,,,,12,,4.2,,MW,582
34227,EMEC,1997,1,6,19,6,1,,35.90,36.84,,,,10,,4.4,,MW,343
65431,KOERI,1997,1,19,21,23,48.6,,32.35,33.78,,,,4,,4.4,,MD,345
34278,EMEC,1997,1,22,17,57,1,,35.94,36.19,,,,45,,5.6,,MW,64
95036,SHARE,1997,3,4,9,1,50,,40.80,37.26,,,,999,,4.1,,MW,0
54513,IRIS,1997,3,6,3,48,47,,32.84,30.50,,,,25,,4.1,,MD,694
54508,IRIS,1997,3,8,6,0,5,,34.20,27.70,,,,1,,5.8,,MD,49
69453,NCEDCB,1997,3,16,3,19,19.95,,30.75,35.75,,,,33,,4.1,,MB,0
54486,IRIS,1997,3,16,3,19,27,,30.63,36.22,,,,73.4,,4.3,,MB,442
65386,KOERI,1997,3,25,0,55,36.8,,38.84,37.20,,,,10,,4.0,,MD,0
54466,IRIS,1997,3,26,4,22,53,,35.41,33.70,,,,5,,5.8,,ML,50
43782,GII,1997,3,26,9,19,20.885,,33.11,34.70,,,,25,,4.3,,MB,443
54420,IRIS,1997,4,30,8,36,2,,36.68,33.40,,,,26,,4.2,,MD,0
43800,GII,1997,4,30,9,36,13.972,,36.47,32.14,,,,10,,4.0,,MD,774
43813,GII,1997,5,18,19,46,56.481,,35.27,32.78,,,,10,,4.1,,MB,0
34529,EMEC,1997,5,21,10,39,1,,31.78,35.86,,,,7,,4.1,,MW,697
43829,GII,1997,6,9,21,9,35.256,,32.94,27.21,,,,4,,4.3,,MB,449
43833,GII,1997,6,25,9,8,18.87,,34.90,27.80,,,,6,,4.0,,MD,0
34632,EMEC,1997,6,30,21,48,1,,31.42,36.65,,,,121,,4.4,,MW,348
54290,IRIS,1997,7,17,12,29,11,,30.40,36.95,,,,33,,4.1,,MD,699
43839,GII,1997,7,31,7,0,27.909,,33.78,34.83,,,,25,,4.3,,MB,0
54240,IRIS,1997,8,10,20,43,32,,30.99,35.74,,,,5,,4.0,,MD,780
34766,EMEC,1997,8,28,18,14,1,,31.41,33.96,,,,33,,4.0,,MW,0
54147,IRIS,1997,10,14,10,5,52,,37.75,37.49,,,,10,,4.1,,MD,700
54144,IRIS,1997,10,17,2,25,25,,36.21,37.29,,,,10,,4.2,,MD,592
34913,EMEC,1997,10,30,17,34,1,,35.15,34.97,,,,34,,4.1,,MW,0
43868,GII,1997,11,17,21,27,54.13,,36.47,32.72,,,,5,,4.2,,MB,0
35134,EMEC,1997,12,6,0,12,1,,30.88,36.86,,,,103,,4.5,,MW,292
35135,EMEC,1997,12,6,0,13,1,,30.48,37.26,,,,999,,4.8,,MW,190
43873,GII,1997,12,11,1,29,22.146,,34.87,27.84,,,,1,,4.6,,MB,246
35157,EMEC,1997,12,14,3,12,1,,34.82,35.46,,,,10,,4.3,,MW,0
69471,NCEDCB,1997,12,21,5,44,29.18,,31.28,35.97,,,,10,,4.1,,MD,701
69479,NCEDCB,1998,2,27,2,42,23.5,,36.43,36.58,,,,6,,4.0,,MD,785
65222,KOERI,1998,3,5,13,43,28.3,,36.84,36.30,,,,5,,4.0,,MD,786
35431,EMEC,1998,3,15,23,10,1,,38.26,37.54,,,,10,,4.2,,MW,595
35517,EMEC,1998,4,21,4,54,1,,33.05,34.82,,,,26,,4.0,,MW,790
69496,NCEDCB,1998,4,25,1,29,30.04,,34.25,29.61,,,,10,,4.3,,ML,467
43911,GII,1998,5,7,15,13,0.87,,35.20,27.06,,,,5,,4.2,,MB,598
43917,GII,1998,5,31,13,25,28.04,,35.00,30.23,,,,3,,4.0,,MD,792
43920,GII,1998,6,6,2,54,40.486,,32.86,29.55,,,,25,,4.1,,MB,704
69499,NCEDCB,1998,6,7,9,12,6.28,,30.59,37.10,,,,104.9,,4.1,,MB,705
35709,EMEC,1998,6,27,13,55,1,,35.32,36.85,,,,47,,6.2,,MW,25
53812,IRIS,1998,7,18,21,2,45,,33.68,36.69,,,,5.8,,4.1,,MD,0
43932,GII,1998,8,3,21,59,52.463,,33.97,34.46,,,,25,,4.3,,MB,469
35858,EMEC,1998,8,18,19,57,1,,31.23,36.18,,,,68,,4.0,,MW,796
43936,GII,1998,9,1,4,32,20.549,,36.69,33.92,,,,5,,4.0,,MD,0
35941,EMEC,1998,9,22,4,58,1,,37.00,36.93,,,,33,,4.1,,MW,711
43943,GII,1998,9,27,22,25,31.947,,34.78,28.80,,,,5,,4.1,,MB,712
65058,KOERI,1998,10,3,13,54,11.6,,34.76,37.76,,,,5,,4.2,,MD,604
35986,EMEC,1998,10,5,19,55,1,,31.17,36.79,,,,91,,4.1,,MW,713
36047,EMEC,1998,10,18,8,37,1,,36.32,37.30,,,,7,,4.1,,MW,714
69556,NCEDCB,1998,11,7,20,38,57.1,,31.59,35.65,,,,33,,4.1,,MD,715
69557,NCEDCB,1998,11,9,3,53,4.8,,30.81,37.10,,,,92,,4.0,,MD,798
36125,EMEC,1998,11,19,12,9,1,,34.63,29.70,,,,16,,4.1,,MW,716
53647,IRIS,1998,11,20,8,1,29,,34.16,27.68,,,,12,,4.5,,MD,302
53635,IRIS,1998,12,3,9,41,48,,33.72,31.12,,,,2,,4.1,,MD,0
53627,IRIS,1998,12,8,17,36,31,,36.81,36.56,,,,13,,4.2,,MD,606
69564,NCEDCB,1998,12,14,20,48,44.01,,31.10,26.55,,,,10,,4.5,,MB,0
43962,GII,1998,12,15,11,17,0.536,,35.63,32.78,,,,2,,4.0,,MD,0
36191,EMEC,1998,12,22,4,51,1,,33.93,35.83,,,,25,,4.1,,MW,719
69575,NCEDCB,1999,1,21,2,13,50.6,,36.22,37.09,,,,10,,4.0,,MD,0
43969,GII,1999,2,2,18,1,28.798,,34.71,28.80,,,,5,,4.3,,MB,476
43972,GII,1999,2,8,9,15,57.804,,35.15,33.77,,,,8,,4.3,,MB,0
69583,NCEDCB,1999,2,21,17,47,57.41,,31.00,36.54,,,,88.4,,4.2,,MB,607
69601,NCEDCB,1999,3,25,16,37,5.74,,31.13,37.04,,,,125.1,,4.0,,!MB,804
53551,IRIS,1999,4,4,11,40,39,,31.00,35.77,,,,74.3,,4.2,,MB,608
69609,NCEDCB,1999,4,11,21,35,9.3,,38.18,37.77,,,,8,,4.3,,MD,479
36517,EMEC,1999,4,19,0,16,1,,37.07,37.07,,,,13,,4.1,,MW,721
53531,IRIS,1999,4,30,23,27,18,,31.22,26.71,,,,49.8,,4.9,,MD,0
64957,KOERI,1999,5,9,8,47,57.5,,32.39,35.26,,,,8,,4.0,,MD,807
43986,GII,1999,5,10,6,7,38.02,,33.89,28.13,,,,5,,4.3,,MB,480
36591,EMEC,1999,5,25,17,15,1,,32.18,34.48,,,,38,,5.6,,MW,68
43988,GII,1999,6,2,2,11,52.196,,35.41,32.40,,,,10,,4.2,,MB,0
43989,GII,1999,6,9,0,28,34.247,,33.86,34.69,,,,25,,4.3,,MB,481
53497,IRIS,1999,6,17,14,20,23,,34.52,28.20,,,,10,,5.3,,MD,105
44003,GII,1999,6,20,10,44,29.377,,35.74,34.03,,,,5,,4.0,,MD,0
53485,IRIS,1999,6,26,6,34,14,,36.63,34.48,,,,9.4,,4.6,,ML,0
36684,EMEC,1999,6,29,0,54,1,,30.89,37.71,,,,8,,4.4,,MW,361
36699,EMEC,1999,7,2,7,20,1,,33.82,35.91,,,,33,,4.0,,MW,811
36823,EMEC,1999,8,13,15,31,1,,32.89,34.71,,,,33,,5.0,,MW,150
53376,IRIS,1999,8,25,17,46,16,,31.70,36.20,,,,90.2,,5.5,,ML,75
36950,EMEC,1999,8,28,20,16,1,,30.54,35.07,,,,39,,4.6,,MW,252
44056,GII,1999,8,29,5,15,8.274,,33.32,28.74,,,,7,,4.0,,MD,0
37044,EMEC,1999,9,24,19,8,1,,38.60,37.50,,,,12,,4.4,,MW,367
37066,EMEC,1999,10,3,15,48,1,,30.55,36.24,,,,70,,4.2,,MW,0
44067,GII,1999,10,5,5,44,36.547,,34.90,28.91,,,,14,,4.8,,MB,198
53324,IRIS,1999,10,5,5,51,59,,34.62,29.44,,,,5,,4.4,,MB,368
53315,IRIS,1999,10,11,20,39,34,,31.51,28.96,,,,12.1,,6.1,,ML,30
37135,EMEC,1999,10,28,15,39,1,,34.98,30.40,,,,9,,4.3,,MW,0
37147,EMEC,1999,11,1,19,56,1,,36.33,37.30,,,,5,,4.2,,MW,617
53281,IRIS,1999,11,2,14,5,6,,37.09,37.20,,,,15,,4.0,,MC,0
53257,IRIS,1999,11,11,14,59,59,,35.60,31.55,,,,2.7,,4.2,,ML,620
69668,NCEDCB,1999,11,14,2,11,11.04,,36.01,37.73,,,,0.1,,4.2,,MD,0
53240,IRIS,1999,11,25,5,17,49,,32.98,33.99,,,,10,,4.9,,ML,166
53205,IRIS,1999,12,28,12,17,10,,31.87,30.22,,,,5,,4.8,,ML,201
53189,IRIS,2000,1,16,19,34,56,,36.73,36.67,,,,33,,4.0,,MD,818
53187,IRIS,2000,1,18,4,32,4,,36.23,37.43,,,,10,,4.3,,MD,493
44088,GII,2000,2,24,5,8,50.388,,34.44,29.55,,,,5,,4.0,,MD,820
44089,GII,2000,3,8,14,22,25.339,,34.71,28.78,,,,5,,4.9,,MB,167
53128,IRIS,2000,3,10,8,35,8,,32.58,37.59,,,,10,,4.0,,MD,822
44092,GII,2000,3,10,9,45,32.63,,33.06,27.31,,,,3,,4.3,,MB,0
53117,IRIS,2000,3,15,7,41,16,,31.15,35.29,,,,2.7,,4.0,,!MB,823
53104,IRIS,2000,3,27,5,51,27,,30.81,35.99,,,,66.9,,4.6,,MB,256
37406,EMEC,2000,4,2,11,41,1,,37.37,37.63,,,,28,,4.6,,MW,257
69691,NCEDCB,2000,4,3,0,23,50.4,,34.26,36.67,,,,33,,4.1,,MD,0
69693,NCEDCB,2000,4,6,11,5,59.05,,34.13,35.17,,,,15,,4.0,,!ML,0
44104,GII,2000,4,23,4,56,38.537,,33.26,34.58,,,,9,,4.2,,MB,634
44105,GII,2000,4,26,1,3,48.925,,34.41,29.98,,,,13,,4.0,,MD,824
37447,EMEC,2000,5,12,3,1,1,,36.06,37.01,,,,33,,4.8,,MW,202
37465,EMEC,2000,5,27,7,49,1,,35.21,36.14,,,,36,,4.4,,MW,0
53029,IRIS,2000,5,28,11,4,56,,35.29,37.05,,,,17,,4.3,,MD,501
37504,EMEC,2000,6,25,19,18,1,,32.85,28.14,,,,6,,4.1,,MW,0
53014,IRIS,2000,6,25,19,18,52,,33.24,28.54,,,,18,,4.8,,ML,203
53013,IRIS,2000,6,29,14,44,55,,32.10,29.86,,,,8,,4.3,,MD,502
53012,IRIS,2000,7,3,5,35,38,,31.71,36.30,,,,121.9,,5.8,,MD,53
69716,NCEDCB,2000,7,6,3,36,19.42,,36.56,37.70,,,,10,,4.0,,!MB,825
44123,GII,2000,7,22,10,16,31.989,,34.93,29.35,,,,13,,4.2,,MB,636
52985,IRIS,2000,7,30,22,24,54,,33.78,27.86,,,,78,,4.1,,MD,0
52970,IRIS,2000,8,8,4,57,42,,32.19,34.57,,,,25,,5.2,,MD,117
52967,IRIS,2000,8,9,0,9,53,,34.78,26.72,,,,25,,4.2,,MD,638
44129,GII,2000,8,20,17,38,52.591,,33.08,27.44,,,,25,,4.3,,MB,507
44131,GII,2000,8,27,6,48,9.12,,35.64,34.18,,,,5,,4.0,,MD,0
69729,NCEDCB,2000,9,21,1,37,51.5,,36.80,37.08,,,,10,,4.0,,MD,830
69730,NCEDCB,2000,9,21,3,26,51.46,,33.21,37.06,,,,33,,4.1,,!ML,728
52871,IRIS,2000,9,29,10,53,4,,34.34,27.81,,,,10,,4.6,,MD,261
52845,IRIS,2000,10,13,6,10,56,,34.13,36.81,,,,33,,4.0,,MD,0
44139,GII,2000,10,19,18,16,52.696,,33.27,34.81,,,,25,,4.1,,MB,729
