eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType,cluster_index
37628,EMEC,2000,11,3,21,19,1,,32.74,28.94,,,,25,,4.2,,MW,0
37683,EMEC,2000,12,10,9,9,1,,35.31,36.32,,,,9,,4.1,,MW,730
37693,EMEC,2000,12,16,14,27,1,,33.17,33.56,,,,37,,4.4,,MW,378
52796,IRIS,2000,12,18,1,37,35,,32.94,34.82,,,,135,,4.3,,MB,513
52794,IRIS,2000,12,18,12,19,31,,36.04,37.33,,,,9,,4.2,,MD,642
37701,EMEC,2000,12,25,1,58,1,,34.76,28.10,,,,6,,4.1,,MW,0
69751,NCEDCB,2000,12,25,1,58,58.67,,35.01,28.61,,,,10,,4.7,,ML,225
52788,IRIS,2000,12,29,10,13,33,,30.94,30.38,,,,27,,4.0,,MD,0
44146,GII,2001,1,5,19,3,38.55,,32.94,27.88,,,,5,,4.3,,MB,514
52766,IRIS,2001,1,17,12,23,11,,36.53,30.22,,,,33,,4.1,,MD,731
37739,EMEC,2001,1,25,12,7,1,,34.14,35.97,,,,15,,4.1,,MW,0
52748,IRIS,2001,1,27,8,11,0,,34.88,37.08,,,,10,,4.3,,MB,0
37749,EMEC,2001,2,2,9,51,1,,30.24,37.70,,,,33,,4.5,,MW,317
44148,GII,2001,2,7,3,39,0.631,,34.92,29.26,,,,9,,4.3,,MB,517
52708,IRIS,2001,3,5,2,19,48,,30.52,32.99,,,,33,,4.3,,MD,0
69764,NCEDCB,2001,3,7,14,19,19.11,,30.69,35.12,,,,10,,4.0,,MD,759
52688,IRIS,2001,4,2,11,28,59,,30.86,31.76,,,,25,,4.6,,MD,264
37816,EMEC,2001,4,11,8,27,1,,36.12,35.97,,,,20,,4.0,,MW,0
64457,KOERI,2001,4,23,0,39,1.8,,32.73,35.25,,,,12,,4.3,,MD,520
37822,EMEC,2001,4,29,12,41,1,,35.82,33.85,,,,5,,4.0,,MW,834
64449,KOERI,2001,4,29,12,42,15.8,,35.24,35.71,,,,14,,4.6,,MD,0
52672,IRIS,2001,4,29,21,36,49,,35.95,34.24,,,,30.3,,4.0,,MD,0
44161,GII,2001,5,15,13,40,56.85,,32.21,34.50,,,,15,,4.1,,MB,735
52650,IRIS,2001,5,26,3,7,3,,34.96,26.97,,,,10,,4.4,,MD,0
52639,IRIS,2001,6,12,13,43,25,,31.24,29.86,,,,10,,4.6,,ML,266
44167,GII,2001,6,16,15,4,53.876,,32.72,33.78,,,,25,,4.2,,MB,0
37881,EMEC,2001,6,23,13,37,1,,34.10,36.02,,,,21,,4.0,,MW,835
69788,NCEDCB,2001,6,25,13,28,46.51,,36.21,37.24,,,,5,,5.5,,MWC,76
52625,IRIS,2001,6,29,1,23,7,,34.90,27.44,,,,20.2,,4.2,,MD,0
52621,IRIS,2001,7,5,17,49,24,,38.85,36.14,,,,33,,4.4,,MD,0
52597,IRIS,2001,7,31,10,9,42,,35.53,36.83,,,,33,,4.2,,MD,649
44171,GII,2001,8,4,15,30,23.156,,34.79,28.79,,,,5,,4.3,,MB,521
52589,IRIS,2001,8,8,8,5,22,,34.76,27.98,,,,5,,4.0,,MD,0
37968,EMEC,2001,8,19,14,35,1,,31.17,35.47,,,,29,,4.0,,MW,837
64393,KOERI,2001,8,19,14,35,28.9,,31.69,35.34,,,,5,,4.1,,MD,736
69798,NCEDCB,2001,8,20,16,31,50.06,,34.10,27.37,,,,10,,4.6,,ML,267
52576,IRIS,2001,8,20,18,4,51,,34.08,26.91,,,,6,,4.1,,MD,0
44175,GII,2001,8,28,5,11,19.58,,34.11,34.43,,,,25,,4.2,,MB,651
52569,IRIS,2001,8,28,8,52,49,,34.89,26.89,,,,10,,4.6,,MD,268
37979,EMEC,2001,9,1,19,22,1,,33.78,34.96,,,,64,,4.5,,MW,319
44182,GII,2001,10,8,11,25,51.984,,35.28,30.47,,,,9,,4.3,,MB,0
38035,EMEC,2001,10,18,15,50,1,,35.21,36.90,,,,33,,4.6,,MW,270
38049,EMEC,2001,11,1,20,54,1,,32.09,34.51,,,,999,,5.2,,MW,122
64351,KOERI,2001,11,4,17,24,21.6,,30.18,35.48,,,,2,,4.2,,MD,0
38053,EMEC,2001,11,5,1,40,1,,31.12,36.49,,,,40,,4.3,,MW,522
69822,NCEDCB,2001,11,7,4,5,3.24,,34.48,27.69,,,,10,,4.4,,ML,0
64347,KOERI,2001,11,10,2,23,56.8,,32.57,35.24,,,,8,,4.4,,MD,386
44187,GII,2001,11,14,19,41,17.379,,32.14,30.22,,,,25,,4.0,,MD,0
52492,IRIS,2001,11,15,16,15,22,,31.41,35.60,,,,62,,4.3,,MB,523
44188,GII,2001,11,20,7,42,48.307,,34.17,30.31,,,,2,,4.1,,MD,737
38105,EMEC,2001,12,17,4,25,1,,30.90,29.64,,,,10,,4.4,,MW,0
38106,EMEC,2001,12,17,4,26,1,,32.23,36.15,,,,11,,4.8,,MW,204
44191,GII,2001,12,19,7,19,24.509,,33.29,28.68,,,,6,,4.3,,MB,0
38109,EMEC,2001,12,21,18,14,1,,35.65,35.17,,,,14,,4.0,,MW,0
52446,IRIS,2001,12,29,12,24,17,,34.68,28.13,,,,11.6,,4.5,,MB,320
64317,KOERI,2002,1,11,10,37,2.7,,35.42,34.52,,,,10,,4.0,,MD,838
38129,EMEC,2002,1,17,2,48,1,,31.40,37.50,,,,33,,4.3,,MW,524
52417,IRIS,2002,1,17,14,58,34,,39.47,32.06,,,,15,,4.3,,ML,0
38133,EMEC,2002,1,20,19,55,1,,30.00,37.00,,,,999,,4.6,,MW,271
52394,IRIS,2002,2,13,5,43,22,,34.89,26.81,,,,10,,4.4,,MD,388
44199,GII,2002,2,21,4,27,4.678,,32.34,33.19,,,,25,,4.3,,MB,526
44201,GII,2002,2,25,7,26,45.381,,35.66,28.10,,,,1,,4.3,,MB,528
52376,IRIS,2002,3,5,5,22,7,,35.90,36.70,,,,10,,4.9,,MB,169
52372,IRIS,2002,3,9,1,24,28,,35.75,34.08,,,,9,,4.0,,!ML,839
44202,GII,2002,3,11,1,26,8.722,,34.79,28.95,,,,14,,4.3,,MB,529
44204,GII,2002,3,25,18,33,59.355,,33.49,34.50,,,,25,,4.2,,MB,655
38202,EMEC,2002,3,26,19,11,1,,31.28,35.35,,,,10,,4.4,,MW,391
38207,EMEC,2002,4,3,22,57,1,,30.51,37.76,,,,49,,4.4,,MW,392
44205,GII,2002,4,9,20,25,14.199,,33.86,27.25,,,,5,,4.3,,MB,531
38222,EMEC,2002,4,10,2,20,1,,30.98,36.27,,,,10,,4.2,,MW,656
44206,GII,2002,4,25,22,34,54.856,,32.75,34.91,,,,25,,4.2,,MB,657
38248,EMEC,2002,4,30,23,41,1,,34.62,36.85,,,,10,,4.1,,MW,738
38249,EMEC,2002,5,1,20,51,1,,30.48,36.49,,,,29,,4.2,,MW,658
52278,IRIS,2002,6,8,9,42,6,,30.84,37.30,,,,118.7,,4.5,,MD,321
44211,GII,2002,6,10,10,6,19.607,,37.80,34.80,,,,10,,4.2,,MB,0
52258,IRIS,2002,6,26,22,31,39,,36.27,37.72,,,,5,,4.1,,MD,740
64203,KOERI,2002,6,27,15,17,2.1,,35.91,37.35,,,,15,,4.0,,MD,841
52254,IRIS,2002,6,30,1,59,16,,31.55,35.55,,,,64.5,,4.8,,MD,207
52249,IRIS,2002,7,4,2,31,2,,30.00,37.34,,,,12,,4.0,,MD,0
52247,IRIS,2002,7,5,13,46,20,,35.59,32.12,,,,6,,4.0,,MC,842
52223,IRIS,2002,7,24,20,27,58,,32.54,35.46,,,,80.8,,4.0,,MD,843
44219,GII,2002,8,1,4,6,43.966,,34.18,27.86,,,,10,,4.0,,MD,844
38371,EMEC,2002,8,23,4,10,1,,37.24,37.21,,,,5,,4.2,,MW,662
69867,NCEDCB,2002,8,24,20,1,18.37,,31.41,30.20,,,,10,,4.4,,MB,0
38400,EMEC,2002,9,8,19,57,1,,37.93,35.87,,,,25,,4.5,,MW,322
69869,NCEDCB,2002,9,8,19,57,51.8,,37.23,35.24,,,,9.8,,5.0,,ML,155
52187,IRIS,2002,9,9,17,50,0,,36.83,36.65,,,,33,,4.9,,MD,170
44221,GII,2002,9,23,20,29,15.53,,35.30,27.09,,,,3,,4.3,,MB,533
52168,IRIS,2002,9,29,11,44,32,,35.08,36.94,,,,6,,4.4,,MB,394
52167,IRIS,2002,9,29,21,51,2,,38.84,36.15,,,,6,,4.0,,MD,0
44223,GII,2002,10,3,3,46,28.135,,36.21,34.63,,,,19,,4.2,,MB,0
52161,IRIS,2002,10,5,23,11,39,,33.83,35.18,,,,25,,4.4,,MD,396
52159,IRIS,2002,10,6,3,49,7,,33.37,35.76,,,,48.6,,5.3,,MD,109
52153,IRIS,2002,10,11,7,21,37,,31.18,36.61,,,,18,,4.2,,MB,663
69879,NCEDCB,2002,10,18,19,32,16.94,,30.42,36.47,,,,80.1,,4.1,,MD,743
38452,EMEC,2002,10,25,1,56,1,,32.64,35.18,,,,68,,4.4,,MW,398
44229,GII,2002,11,11,16,43,32.671,,34.86,28.39,,,,5,,4.3,,MB,534
52126,IRIS,2002,11,11,19,13,12,,39.71,34.91,,,,5,,4.5,,MD,0
44234,GII,2002,11,19,5,16,36.44,,34.77,27.90,,,,4,,4.5,,MB,323
52100,IRIS,2002,11,21,14,24,35,,37.03,33.76,,,,12,,4.1,,!ML,0
38511,EMEC,2002,11,22,1,34,1,,36.31,35.96,,,,14,,4.1,,MW,744
52073,IRIS,2002,12,4,12,50,23,,30.82,36.01,,,,33,,4.2,,MB,664
38530,EMEC,2002,12,14,1,2,1,,36.20,37.52,,,,10,,4.8,,MW,209
52047,IRIS,2002,12,19,7,13,4,,34.17,27.65,,,,6,,4.0,,MD,0
51988,IRIS,2003,1,29,0,33,21,,32.13,35.38,,,,29,,4.4,,MD,400
38606,EMEC,2003,2,26,3,8,1,,36.27,35.86,,,,10,,4.4,,MW,402
51954,IRIS,2003,3,5,14,33,44,,36.02,34.08,,,,4.9,,4.0,,!ML,847
51924,IRIS,2003,3,31,9,29,12,,30.80,36.01,,,,10,,4.0,,MD,849
69920,NCEDCB,2003,4,10,5,12,43.7,,32.14,34.34,,,,25,,4.0,,!ML,850
69922,NCEDCB,2003,4,13,18,48,3.35,,38.12,36.57,,,,5.9,,4.0,,MD,0
44256,GII,2003,4,18,5,38,56.772,,34.80,28.73,,,,5,,4.3,,MB,540
38682,EMEC,2003,5,3,11,22,1,,31.57,36.93,,,,11,,5.5,,MW,78
38703,EMEC,2003,5,13,19,52,1,,34.44,35.02,,,,46,,4.8,,MW,210
38891,EMEC,2003,6,4,9,14,1,,31.95,27.11,,,,10,,4.0,,MW,0
51833,IRIS,2003,6,7,20,43,5,,35.74,34.28,,,,30.1,,4.5,,ML,328
38906,EMEC,2003,6,8,21,38,1,,30.77,35.97,,,,16,,4.3,,MW,542
51809,IRIS,2003,7,12,9,22,12,,34.73,27.62,,,,8,,4.2,,MB,0
38987,EMEC,2003,7,17,6,30,1,,31.18,35.47,,,,58,,4.5,,MW,329
51794,IRIS,2003,7,22,17,33,28,,36.36,35.83,,,,11.5,,4.0,,MD,853
44266,GII,2003,7,23,16,36,48.203,,34.79,28.82,,,,2,,4.4,,MB,406
51784,IRIS,2003,8,2,6,41,2,,32.59,36.64,,,,15.9,,4.3,,MD,0
51778,IRIS,2003,8,12,23,49,14,,35.81,37.43,,,,9,,4.0,,MD,748
69946,NCEDCB,2003,9,3,21,3,15.89,,36.24,37.78,,,,10,,4.2,,MB,544
51740,IRIS,2003,9,21,14,42,56,,36.51,33.76,,,,9.6,,4.2,,ML,545
51737,IRIS,2003,9,22,19,5,43,,34.89,37.13,,,,27,,4.2,,MB,546
44274,GII,2003,10,11,2,27,58.716,,33.63,27.64,,,,5,,4.1,,MB,0
44277,GII,2003,10,23,14,39,2.32,,34.70,33.88,,,,25,,4.2,,MB,547
39171,EMEC,2003,11,3,13,55,1,,33.07,34.62,,,,26,,4.3,,MW,408
69966,NCEDCB,2003,11,19,4,32,23.3,,36.19,37.28,,,,10,,4.4,,ML,330
51672,IRIS,2003,12,3,16,47,33,,36.12,36.28,,,,10.5,,4.5,,MD,277
51665,IRIS,2003,12,12,0,20,20,,32.95,35.29,,,,11,,4.0,,MD,751
63782,KOERI,2003,12,17,10,55,39,,40.75,36.66,,,,1,,4.0,,MD,0
44281,GII,2003,12,25,8,7,21.72,,34.55,27.95,,,,5,,4.2,,MB,548
44282,GII,2003,12,25,8,10,4.554,,34.06,28.13,,,,18,,4.3,,MB,410
44283,GII,2003,12,26,15,16,12.852,,34.25,27.14,,,,5,,4.2,,MB,0
39242,EMEC,2003,12,30,4,7,1,,31.61,33.66,,,,27,,4.3,,MW,0
39253,EMEC,2004,1,12,20,9,1,,32.01,34.48,,,,25,,4.0,,MW,752
44286,GII,2004,1,31,1,53,10.421,,33.90,34.59,,,,25,,4.2,,MB,549
44287,GII,2004,2,8,11,21,16.934,,36.64,33.74,,,,1,,4.2,,MB,551
39291,EMEC,2004,2,11,8,15,1,,35.56,31.70,,,,17,,5.3,,MW,93
44293,GII,2004,2,23,17,41,57.178,,33.48,27.23,,,,6,,4.2,,MB,0
39348,EMEC,2004,2,25,22,1,1,,30.53,35.96,,,,11,,4.8,,MW,176
39357,EMEC,2004,2,28,16,32,1,,30.40,37.22,,,,30,,4.2,,MW,552
51569,IRIS,2004,3,3,21,0,23,,31.53,35.80,,,,25,,4.2,,MB,553
39394,EMEC,2004,3,23,8,58,1,,30.94,34.60,,,,27,,4.3,,MW,411
70021,NCEDCB,2004,4,21,8,39,10.9,,33.81,26.87,,,,10,,4.3,,ML,0
44299,GII,2004,5,1,17,13,59.28,,34.59,28.18,,,,6,,4.0,,MD,755
51501,IRIS,2004,5,9,3,55,44,,34.77,36.75,,,,5,,4.2,,MB,554
39463,EMEC,2004,5,18,2,31,1,,33.21,34.52,,,,10,,4.4,,MW,332
39475,EMEC,2004,5,28,10,14,1,,36.31,37.49,,,,11,,4.1,,MW,669
39484,EMEC,2004,6,3,9,32,1,,34.41,27.14,,,,7,,4.4,,MW,333
44318,GII,2004,6,7,13,45,49.311,,36.58,33.75,,,,2,,4.3,,MB,412
39496,EMEC,2004,6,12,17,45,1,,31.12,35.46,,,,49,,4.2,,MW,556
44321,GII,2004,6,16,15,24,55.754,,33.96,27.95,,,,4,,4.1,,MB,0
39503,EMEC,2004,6,22,14,38,1,,36.98,27.82,,,,10,,5.1,,MW,128
44324,GII,2004,6,23,3,4,32.672,,37.53,27.19,,,,6,,4.8,,MB,178
51420,IRIS,2004,7,4,20,10,33,,35.84,37.09,,,,14.9,,4.5,,MD,281
51419,IRIS,2004,7,6,6,15,42,,34.95,37.17,,,,28,,4.1,,MB,0
51402,IRIS,2004,7,23,23,19,23,,36.03,37.52,,,,23.1,,4.2,,ML,557
51401,IRIS,2004,7,25,3,15,1,,32.90,37.58,,,,5,,4.0,,MD,757
51389,IRIS,2004,8,1,21,22,51,,36.61,36.66,,,,3.6,,4.3,,MD,413
51387,IRIS,2004,8,5,17,39,24,,34.33,27.63,,,,20.2,,4.2,,ML,558
44331,GII,2004,8,8,12,42,30.749,,35.26,32.47,,,,10,,4.3,,MB,414
39609,EMEC,2004,8,18,5,57,1,,34.35,36.81,,,,8,,4.5,,MW,282
70092,NCEDCB,2004,8,30,17,23,22.04,,36.39,24.69,,,,10,,4.3,,MB,415
39624,EMEC,2004,9,1,11,6,1,,32.54,34.61,,,,12,,4.1,,MW,670
51328,IRIS,2004,9,30,10,31,32,,30.66,35.89,,,,80.3,,4.3,,MB,416
39681,EMEC,2004,10,4,16,52,1,,30.32,36.94,,,,6,,4.4,,MW,334
44337,GII,2004,10,13,13,19,37.125,,33.97,34.68,,,,25,,4.2,,MB,562
39696,EMEC,2004,10,15,6,13,1,,31.61,35.73,,,,71,,4.0,,MW,758
39697,EMEC,2004,10,16,15,28,1,,33.24,34.33,,,,44,,4.8,,MW,179
44339,GII,2004,10,28,7,10,31.909,,34.42,29.95,,,,13,,4.2,,MB,0
70116,NCEDCB,2004,10,29,14,55,34.32,,31.98,34.49,,,,25,,4.1,,!ML,671
51274,IRIS,2004,11,14,20,41,45,,30.93,36.56,,,,71.3,,4.3,,MB,418
51261,IRIS,2004,11,26,3,28,50,,40.42,35.79,,,,28,,4.3,,MD,0
44344,GII,2004,11,26,18,7,50.687,,34.95,28.89,,,,10,,4.1,,MB,0
39820,EMEC,2004,12,25,20,22,1,,32.13,34.47,,,,47,,4.3,,MW,419
39870,EMEC,2005,1,25,16,5,1,,35.23,36.65,,,,24,,4.1,,MW,672
39886,EMEC,2005,1,27,12,16,1,,37.60,34.47,,,,10,,4.2,,MW,565
51172,IRIS,2005,1,28,17,9,57,,34.19,36.52,,,,10.4,,4.1,,MB,0
44350,GII,2005,2,7,10,26,59.398,,35.49,31.16,,,,11,,4.3,,MB,421
44351,GII,2005,2,12,8,3,46.3,,35.18,28.90,,,,5,,4.3,,MB,422
51144,IRIS,2005,2,25,0,8,57,,30.75,36.02,,,,100.3,,4.2,,MB,566
44356,GII,2005,4,14,14,30,12.86,,36.29,35.83,,,,3,,4.2,,MB,568
44357,GII,2005,4,15,6,24,42.169,,32.83,33.09,,,,25,,4.3,,MB,0
70179,NCEDCB,2005,4,16,19,55,12.88,,31.91,29.62,,,,10,,4.4,,MB,337
40050,EMEC,2005,4,16,23,44,1,,32.47,35.13,,,,65,,4.2,,MW,569
44359,GII,2005,5,4,19,47,12.472,,34.23,27.36,,,,6,,4.1,,MB,673
51044,IRIS,2005,5,14,0,38,44,,37.56,37.20,,,,5.1,,4.0,,!ML,760
40098,EMEC,2005,5,14,23,46,1,,31.54,35.66,,,,60,,5.2,,MW,112
70197,NCEDCB,2005,5,24,9,40,12.6,,39.21,35.37,,,,10,,4.8,,ML,181
44360,GII,2005,6,1,3,27,28.546,,35.41,31.29,,,,11,,4.3,,MB,424
40211,EMEC,2005,7,6,12,35,1,,33.85,34.99,,,,71,,4.0,,MW,761
50957,IRIS,2005,7,6,21,31,42,,30.86,35.85,,,,33,,4.1,,MB,675
44364,GII,2005,7,7,14,45,55.278,,34.71,28.99,,,,15,,4.0,,MD,0
50940,IRIS,2005,7,14,7,16,56,,30.98,37.05,,,,131,,4.3,,ML,426
44366,GII,2005,7,23,14,56,11.737,,34.79,27.54,,,,6,,4.2,,MB,570
40243,EMEC,2005,7,24,11,36,1,,36.03,36.96,,,,22,,4.1,,MW,676
40263,EMEC,2005,7,31,16,16,1,,31.10,29.75,,,,33,,4.1,,MW,0
50882,IRIS,2005,8,19,2,42,50,,32.70,34.85,,,,61.4,,4.1,,MD,677
70227,NCEDCB,2005,8,29,23,43,21.24,,30.92,34.78,,,,25,,4.1,,MB,0
70236,NCEDCB,2005,9,29,21,50,30.56,,33.74,35.13,,,,46,,4.0,,MD,762
70237,NCEDCB,2005,10,3,4,5,25.61,,35.51,31.78,,,,10,,4.4,,MB,338
44372,GII,2005,10,17,2,18,51.88,,33.00,34.74,,,,25,,4.2,,MB,572
50748,IRIS,2005,10,28,17,1,34,,33.59,27.62,,,,13.5,,4.0,,!ML,763
50737,IRIS,2005,11,2,21,15,23,,36.31,37.13,,,,8.4,,4.2,,MD,573
40457,EMEC,2005,11,6,12,21,1,,30.43,37.04,,,,43,,4.1,,MW,678
44376,GII,2005,12,31,13,58,54.83,,33.09,28.93,,,,6,,4.4,,MB,339
70257,NCEDCB,2006,1,22,14,26,21.78,,34.77,36.67,,,,4,,4.3,,ML,430
70258,NCEDCB,2006,1,24,17,0,10.4,,30.55,36.61,,,,10,,4.3,,MB,431
70260,NCEDCB,2006,1,26,18,42,1,,35.94,36.90,,,,18.1,,4.4,,MB,340
70261,NCEDCB,2006,1,29,23,46,33.67,,30.76,32.14,,,,10,,4.1,,!ML,679
44378,GII,2006,2,2,9,49,41.679,,34.90,27.24,,,,5,,5.0,,MB,143
70262,NCEDCB,2006,2,2,9,49,49.9,,34.41,27.88,,,,2,,5.2,,ML,114
44379,GII,2006,2,4,14,46,4.927,,32.16,34.39,,,,28,,4.2,,MB,577
44380,GII,2006,2,21,0,41,6.797,,35.55,35.95,,,,6,,4.1,,MB,680
70272,NCEDCB,2006,3,15,21,6,42,,37.60,37.45,,,,6.2,,4.2,,ML,578
40686,EMEC,2006,3,29,22,5,1,,35.44,35.30,,,,10,,5.0,,MW,144
62956,KOERI,2006,4,6,15,33,1.5,,34.72,37.33,,,,1,,4.1,,MB,681
44387,GII,2006,4,14,6,0,40.73,,35.20,34.16,,,,2,,4.3,,MB,433
70279,NCEDCB,2006,4,23,4,0,29,,36.80,37.49,,,,15.6,,4.1,,!ML,682
70280,NCEDCB,2006,4,23,21,4,21,,30.73,37.20,,,,114.4,,4.1,,MD,683
50346,IRIS,2006,5,23,16,59,37,,35.78,36.37,,,,14.3,,4.1,,MD,0
70301,NCEDCB,2006,7,1,11,26,32.06,,30.60,34.91,,,,53.4,,4.2,,MB,0
70311,NCEDCB,2006,7,24,23,4,57,,38.68,37.51,,,,6.9,,4.1,,!ML,684
70312,NCEDCB,2006,7,27,23,22,50,,30.04,37.07,,,,5,,4.0,,!ML,764
70313,NCEDCB,2006,7,30,1,54,55.85,,35.56,26.26,,,,10,,5.4,,MS,81
70317,NCEDCB,2006,8,14,12,18,25,,30.93,35.90,,,,67.7,,4.1,,MD,687
50139,IRIS,2006,8,31,3,7,24,,38.20,35.12,,,,13,,4.3,,ML,435
50137,IRIS,2006,8,31,11,24,48,,36.28,29.82,,,,10,,4.4,,MB,341
70322,NCEDCB,2006,9,9,4,58,8,,35.49,32.02,,,,1,,4.5,,MB,286
41033,EMEC,2006,9,19,0,28,1,,35.74,36.06,,,,10,,4.2,,MW,580
70331,NCEDCB,2006,9,29,9,42,9,,32.32,36.85,,,,16.3,,4.9,,MS,160
41060,EMEC,2006,10,15,1,35,1,,33.93,34.87,,,,45,,4.8,,MW,184
70340,NCEDCB,2006,11,8,4,32,9.99,,31.65,28.61,,,,1.5,,4.5,,MB,0
49980,IRIS,2006,12,10,21,22,44,,38.70,36.28,,,,3.3,,4.0,,MD,0
41163,EMEC,2006,12,18,3,9,1,,30.36,36.93,,,,11,,4.0,,MW,0
41187,EMEC,2006,12,31,18,57,1,,32.31,34.31,,,,50,,4.3,,MW,436
70366,NCEDCB,2007,1,18,19,57,55.53,,31.25,35.30,,,,54.9,,4.6,,MB,241
49853,IRIS,2007,2,2,15,46,17,,34.12,36.29,,,,25.3,,4.1,,MB,688
70374,NCEDCB,2007,2,3,7,3,0,,35.46,36.95,,,,27.4,,5.9,,ML,39
70375,NCEDCB,2007,2,7,5,25,14,,29.95,36.57,,,,56.3,,4.5,,MB,287
70379,NCEDCB,2007,2,14,5,39,24,,30.68,36.93,,,,91.8,,4.2,,MD,583
49785,IRIS,2007,3,6,1,48,1,,32.54,37.36,,,,4.4,,4.2,,MB,584
49771,IRIS,2007,3,11,18,5,4,,39.82,35.76,,,,7.5,,4.3,,MD,438
49750,IRIS,2007,3,22,7,9,19,,31.40,35.82,,,,23.2,,4.1,,MB,689
49715,IRIS,2007,4,7,17,42,15,,30.34,30.25,,,,10,,4.1,,MB,0
44420,GII,2007,4,13,22,2,13.43,,34.86,27.71,,,,6,,4.3,,MB,439
49691,IRIS,2007,4,20,7,25,27,,31.97,32.49,,,,10,,4.0,,!MB,768
49686,IRIS,2007,4,22,12,52,7,,29.96,35.78,,,,43.6,,4.4,,MB,346
49661,IRIS,2007,5,5,22,8,7,,36.61,36.61,,,,7.2,,4.0,,MD,769
70397,NCEDCB,2007,5,9,18,45,19.77,,34.98,26.67,,,,10,,4.6,,MB,242
