eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType,cluster_index
70399,NCEDCB,2007,5,14,23,3,49.59,,35.71,37.53,,,,6.5,,4.1,,!ML,690
70400,NCEDCB,2007,5,18,23,27,44,,33.28,37.31,,,,6.4,,4.5,,MB,288
49627,IRIS,2007,5,20,22,1,45,,33.65,27.18,,,,10,,4.3,,MB,0
49591,IRIS,2007,6,13,21,54,36,,35.75,35.99,,,,6.9,,4.2,,MB,585
70402,NCEDCB,2007,6,17,23,1,24.41,,40.34,35.40,,,,10,,4.1,,MB,0
49564,IRIS,2007,6,25,7,18,9,,34.77,28.69,,,,6.8,,4.0,,!ML,770
49521,IRIS,2007,7,20,8,7,31,,39.92,36.28,,,,8.1,,4.1,,MD,691
49511,IRIS,2007,7,24,0,25,5,,32.19,35.65,,,,35,,4.0,,MD,771
49504,IRIS,2007,7,26,9,28,17,,33.13,34.97,,,,59.2,,5.4,,MS,82
44434,GII,2007,7,29,0,6,39.623,,32.84,34.42,,,,10,,4.0,,MD,0
70407,NCEDCB,2007,8,6,5,26,4,,31.39,36.03,,,,10.4,,4.2,,MB,586
49477,IRIS,2007,8,11,0,15,20,,32.30,34.67,,,,5.5,,4.1,,MB,692
49465,IRIS,2007,8,17,6,9,17,,30.99,35.70,,,,16.4,,4.1,,MB,693
49419,IRIS,2007,9,13,2,35,34,,31.73,31.81,,,,10,,4.3,,MB,441
49413,IRIS,2007,9,15,23,28,49,,36.94,37.79,,,,10.8,,4.7,,MB,215
49334,IRIS,2007,10,30,14,43,0,,30.83,30.04,,,,10,,4.2,,MB,0
70429,NCEDCB,2007,11,3,3,43,6,,31.13,36.81,,,,88.1,,4.8,,MD,185
49311,IRIS,2007,11,13,19,45,19,,31.22,32.18,,,,35,,4.3,,MB,444
49303,IRIS,2007,11,15,21,35,34,,34.46,36.99,,,,10,,4.1,,!ML,696
44458,GII,2007,11,23,22,19,54.34,,34.94,31.86,,,,13,,4.3,,MB,445
49272,IRIS,2007,11,26,15,49,35,,30.25,35.33,,,,35,,4.1,,MB,0
70438,NCEDCB,2007,12,2,1,40,22,,31.10,37.30,,,,88.8,,4.2,,MD,587
44461,GII,2007,12,2,7,38,14.208,,35.55,31.67,,,,9,,4.3,,MB,446
44462,GII,2007,12,7,15,27,51.872,,33.02,28.34,,,,15,,4.3,,MB,0
49242,IRIS,2007,12,10,6,27,11,,34.56,28.16,,,,10,,4.3,,MB,447
70446,NCEDCB,2007,12,11,8,38,8.9,,34.87,28.84,,,,1,,4.3,,MD,448
70454,NCEDCB,2008,1,1,0,21,41,,35.74,37.57,,,,5,,4.2,,MB,588
49119,IRIS,2008,1,19,13,55,18,,31.32,35.51,,,,10,,4.1,,MB,698
49101,IRIS,2008,1,25,2,45,44,,40.79,36.40,,,,10,,4.0,,MD,775
49092,IRIS,2008,1,31,1,47,25,,37.81,35.15,,,,8.8,,4.0,,MD,776
44475,GII,2008,2,15,10,36,17.239,,35.41,33.33,,,,3,,5.1,,MB,132
70459,NCEDCB,2008,2,19,3,58,57,,31.57,35.98,,,,9.9,,4.3,,ML,450
49022,IRIS,2008,2,21,9,9,24,,38.51,37.60,,,,3.1,,4.0,,!ML,777
49002,IRIS,2008,2,27,3,28,21,,39.72,35.62,,,,9.5,,4.0,,!ML,778
48922,IRIS,2008,3,17,23,33,6,,31.44,30.12,,,,10,,4.3,,ML,451
44485,GII,2008,3,23,23,54,39.484,,35.24,27.35,,,,10,,4.2,,MB,591
70472,NCEDCB,2008,4,4,14,5,17.7,,35.07,28.72,,,,1,,4.4,,MB,349
48829,IRIS,2008,4,12,1,30,18,,36.95,28.01,,,,10,,4.3,,MB,0
48796,IRIS,2008,4,23,2,3,5,,31.52,35.12,,,,13.7,,4.3,,MD,453
70478,NCEDCB,2008,5,3,3,20,53,,36.60,36.67,,,,12.2,,4.3,,MB,454
48740,IRIS,2008,5,13,5,21,8,,40.43,36.18,,,,13.5,,4.0,,MD,781
44497,GII,2008,5,29,6,10,43.601,,33.40,27.76,,,,15,,4.1,,MB,0
44498,GII,2008,5,29,7,16,12.986,,34.34,27.29,,,,10,,4.3,,MB,455
48682,IRIS,2008,5,29,7,16,23,,34.69,27.96,,,,14.5,,4.3,,MB,456
70491,NCEDCB,2008,6,6,0,12,49.73,,32.82,34.38,,,,10,,4.3,,MB,457
48586,IRIS,2008,6,19,1,39,46,,32.22,34.88,,,,15.1,,4.0,,!MB,782
70506,NCEDCB,2008,6,21,17,59,46.95,,30.64,29.78,,,,6.2,,4.5,,ML,0
48496,IRIS,2008,7,21,1,20,45,,31.12,36.99,,,,106.2,,4.0,,!ML,783
70529,NCEDCB,2008,8,3,16,1,18.6,,29.96,37.18,,,,4.4,,4.0,,!ML,0
70533,NCEDCB,2008,8,12,6,44,54,,31.22,35.76,,,,5.2,,4.0,,!ML,784
70537,NCEDCB,2008,8,20,11,1,38,,37.46,37.71,,,,5,,4.4,,MB,351
70540,NCEDCB,2008,9,3,2,22,47,,38.50,37.51,,,,5.7,,5.0,,MWC,146
44513,GII,2008,9,10,1,58,25.228,,33.15,27.78,,,,5,,4.1,,MB,0
48323,IRIS,2008,9,28,11,32,14,,30.09,36.61,,,,53.9,,4.3,,MB,461
70558,NCEDCB,2008,10,19,14,7,59.68,,33.97,34.86,,,,26.2,,4.3,,MB,463
70560,NCEDCB,2008,10,19,22,20,51,,30.34,37.06,,,,100.6,,4.2,,MB,596
70561,NCEDCB,2008,10,23,1,52,47.19,,34.71,26.90,,,,10,,4.3,,MB,464
70566,NCEDCB,2008,11,2,21,25,28.07,,31.36,35.79,,,,5,,4.3,,MB,466
48231,IRIS,2008,11,4,21,48,14,,35.46,33.30,,,,12.5,,4.0,,!ML,789
48158,IRIS,2008,12,2,23,14,13,,32.72,37.12,,,,2.6,,4.1,,!ML,0
48110,IRIS,2008,12,23,16,4,30,,39.07,37.14,,,,1.2,,4.2,,MD,599
48079,IRIS,2009,1,3,19,11,43,,31.19,36.22,,,,14.8,,4.2,,MB,600
70570,NCEDCB,2009,1,12,2,4,35.07,,33.06,34.14,,,,10,,4.4,,MB,354
48060,IRIS,2009,1,13,10,54,1,,40.22,36.55,,,,14.3,,4.1,,MD,706
70571,NCEDCB,2009,1,17,7,45,26.8,,36.31,37.10,,,,5.6,,4.6,,MB,248
48021,IRIS,2009,2,8,1,42,54,,40.54,35.18,,,,5.3,,4.5,,ML,296
47977,IRIS,2009,2,26,8,53,43,,36.92,37.20,,,,3.1,,4.1,,!ML,708
47969,IRIS,2009,3,3,7,47,47,,31.74,35.82,,,,54.6,,4.2,,MB,601
47960,IRIS,2009,3,6,17,0,12,,33.43,35.56,,,,1.2,,4.0,,MD,794
47936,IRIS,2009,3,22,19,23,35,,35.73,37.48,,,,13.4,,4.0,,!ML,795
47897,IRIS,2009,4,17,11,4,0,,35.42,33.35,,,,6.5,,4.3,,MB,468
47894,IRIS,2009,4,18,16,16,12,,30.83,32.09,,,,8.2,,4.3,,MB,0
44536,GII,2009,5,6,6,49,6.66,,35.71,34.10,,,,11,,4.1,,MB,709
44539,GII,2009,5,10,17,28,27.868,,35.17,28.43,,,,7,,4.2,,MB,602
47824,IRIS,2009,5,18,13,25,41,,36.97,25.61,,,,10,,4.0,,!MB1,797
70581,NCEDCB,2009,5,19,17,35,1.07,,37.74,25.29,,,,5,,5.7,,MWB,59
47808,IRIS,2009,5,20,6,27,11,,30.97,35.85,,,,15.4,,4.3,,MB,470
47788,IRIS,2009,5,28,8,48,39,,37.51,27.36,,,,10,,4.2,,MB,0
47780,IRIS,2009,5,31,2,47,1,,31.35,34.99,,,,40.7,,4.2,,MB,603
44541,GII,2009,6,16,4,2,10.605,,34.64,27.26,,,,20,,4.2,,MB,0
70584,NCEDCB,2009,6,17,4,29,12,,36.02,36.05,,,,10.4,,5.0,,MB,147
70585,NCEDCB,2009,6,23,4,49,21,,30.05,35.97,,,,12.3,,4.5,,MB,300
47694,IRIS,2009,7,21,13,52,9,,37.65,35.79,,,,11.5,,4.0,,MD,0
70587,NCEDCB,2009,7,24,5,48,19,,35.69,37.55,,,,6.5,,4.8,,ML,192
47653,IRIS,2009,8,15,19,6,59,,34.39,35.96,,,,19.5,,4.0,,MD,0
47605,IRIS,2009,9,10,0,57,53,,36.59,36.64,,,,6.5,,4.0,,MD,799
47599,IRIS,2009,9,11,21,27,50,,32.27,34.60,,,,14.8,,4.0,,MD,800
70589,NCEDCB,2009,9,16,14,9,45.17,,33.13,34.78,,,,27.9,,4.8,,MB,193
70590,NCEDCB,2009,9,22,22,11,30.38,,30.82,36.65,,,,25.4,,4.3,,MB,473
47553,IRIS,2009,10,13,4,22,57,,36.08,37.09,,,,5.5,,4.1,,MB,718
47535,IRIS,2009,10,24,3,19,58,,30.42,35.09,,,,46.2,,4.3,,MD,474
70592,NCEDCB,2009,11,24,2,0,1.54,,30.03,35.98,,,,15.6,,4.5,,MB,303
47469,IRIS,2009,11,30,3,32,29,,30.62,36.07,,,,33,,4.5,,MD,304
47454,IRIS,2009,12,9,15,54,43,,38.42,37.65,,,,8.3,,4.0,,!ML,801
70593,NCEDCB,2009,12,22,6,6,23.43,,31.51,35.72,,,,63.5,,5.3,,MWC,103
47425,IRIS,2009,12,26,21,5,15,,30.81,34.77,,,,13.1,,4.1,,MD,720
44557,GII,2009,12,29,6,28,42.685,,34.63,28.82,,,,1,,4.2,,MB,0
47402,IRIS,2010,1,7,14,35,33,,30.03,36.62,,,,1,,4.3,,MB,0
47368,IRIS,2010,1,24,19,59,55,,35.64,37.55,,,,11.9,,4.3,,MB,478
47354,IRIS,2010,2,4,23,42,52,,32.01,36.15,,,,98.8,,4.8,,MD,194
47351,IRIS,2010,2,7,19,50,35,,40.37,35.19,,,,11.1,,4.0,,!ML,805
47345,IRIS,2010,2,14,4,19,11,,30.48,34.17,,,,35,,4.2,,MB,609
47321,IRIS,2010,2,21,12,31,23,,35.15,26.92,,,,12,,4.0,,!MB1,0
47295,IRIS,2010,3,7,23,28,55,,36.38,36.59,,,,2.5,,4.4,,MB,360
44563,GII,2010,3,9,19,58,3.441,,33.66,27.62,,,,15,,4.0,,MD,808
47283,IRIS,2010,3,12,14,48,55,,36.57,33.83,,,,2.3,,4.0,,MD,809
47275,IRIS,2010,3,14,6,46,3,,32.20,34.53,,,,17.4,,4.1,,MB,722
47255,IRIS,2010,3,21,11,30,10,,30.34,36.88,,,,8.7,,4.5,,ML,305
47213,IRIS,2010,4,12,23,1,59,,37.21,37.27,,,,6.7,,4.2,,MD,611
47175,IRIS,2010,4,30,17,3,0,,38.88,37.44,,,,6.3,,4.3,,ML,482
70597,NCEDCB,2010,5,10,18,2,4.37,,30.79,34.38,,,,38.3,,4.3,,MB,483
47145,IRIS,2010,5,15,20,12,23,,29.98,35.87,,,,16.5,,4.5,,ML,307
44572,GII,2010,5,30,18,12,44.623,,34.60,27.84,,,,10,,4.4,,MB,362
47107,IRIS,2010,6,7,21,45,9,,36.12,37.69,,,,12.2,,4.5,,ML,308
47073,IRIS,2010,6,23,15,43,15,,40.11,35.35,,,,10,,4.1,,!ML,0
47072,IRIS,2010,6,25,5,58,28,,30.49,36.22,,,,25.9,,4.0,,!ML,813
47068,IRIS,2010,7,5,22,5,18,,35.60,37.47,,,,14.1,,4.4,,MB,363
44575,GII,2010,7,15,11,25,54.97,,34.76,28.97,,,,9,,4.4,,MB,364
47049,IRIS,2010,7,20,6,2,31,,32.03,37.04,,,,0.1,,4.3,,MB,0
70599,NCEDCB,2010,7,21,20,12,19.28,,30.02,34.73,,,,38,,4.3,,MB,484
70600,NCEDCB,2010,7,25,17,6,20.31,,30.51,36.96,,,,10,,4.7,,ML,220
70601,NCEDCB,2010,7,27,16,7,43.94,,32.89,34.99,,,,35,,4.7,,ML,221
47024,IRIS,2010,7,30,7,2,16,,32.65,34.24,,,,16.1,,4.1,,MB,723
46993,IRIS,2010,8,20,6,45,27,,31.14,37.10,,,,107.3,,4.2,,MB,612
46964,IRIS,2010,9,17,10,1,52,,30.97,36.53,,,,72.3,,4.2,,MB,614
46937,IRIS,2010,10,15,5,33,11,,30.40,35.95,,,,45.8,,4.4,,MB,366
46923,IRIS,2010,10,26,22,8,27,,31.12,35.97,,,,54,,4.2,,MB,615
46921,IRIS,2010,10,28,0,31,24,,31.87,35.83,,,,35,,4.0,,MD,815
46905,IRIS,2010,11,9,10,15,28,,30.66,34.88,,,,27.2,,4.3,,MB,486
70604,NCEDCB,2010,11,14,23,8,25.4,,36.01,36.59,,,,2.6,,4.9,,MWC,165
70605,NCEDCB,2010,11,16,10,50,32,,36.42,37.31,,,,5.3,,4.8,,ML,199
46874,IRIS,2010,11,22,4,51,41,,35.43,37.67,,,,1.2,,4.3,,MB,0
70606,NCEDCB,2010,12,3,22,33,4.49,,30.05,34.79,,,,25.6,,4.3,,MB,487
46830,IRIS,2010,12,20,21,31,14,,38.58,35.20,,,,3.7,,4.8,,ML,200
44591,GII,2010,12,22,17,23,23.537,,34.91,27.30,,,,10,,4.2,,MB,618
46817,IRIS,2010,12,25,21,15,37,,35.22,33.99,,,,25.9,,4.2,,MB,0
44594,GII,2011,1,1,16,31,7.668,,35.63,32.66,,,,3,,4.2,,MB,619
46796,IRIS,2011,1,6,6,47,13,,30.77,32.38,,,,35,,4.3,,MB,0
46790,IRIS,2011,1,13,0,31,15,,36.80,35.18,,,,7.4,,4.1,,MB,724
46778,IRIS,2011,1,19,22,30,46,,31.23,36.07,,,,49.3,,4.3,,MB,489
46773,IRIS,2011,1,21,7,25,49,,31.73,35.42,,,,60.7,,4.6,,ML,253
70608,NCEDCB,2011,2,20,1,27,4.73,,34.02,27.82,,,,10,,4.5,,MB,309
46697,IRIS,2011,3,2,16,34,28,,36.96,34.71,,,,5,,4.0,,MD,816
46696,IRIS,2011,3,4,7,33,26,,34.55,34.93,,,,15.7,,4.2,,MB,622
46691,IRIS,2011,3,8,18,31,37,,34.50,35.90,,,,25.9,,4.3,,ML,490
70610,NCEDCB,2011,3,16,11,18,1.55,,30.48,37.31,,,,7.7,,4.6,,ML,254
46674,IRIS,2011,3,17,18,54,25,,36.27,35.72,,,,14.6,,4.3,,MB,491
46668,IRIS,2011,3,19,19,3,14,,37.75,37.76,,,,2.3,,4.0,,!ML,817
46667,IRIS,2011,3,20,5,29,59,,34.79,36.34,,,,16.4,,4.3,,MB,492
44604,GII,2011,3,26,16,25,15.516,,32.28,34.40,,,,10,,4.3,,MB,496
46656,IRIS,2011,3,30,9,9,5,,30.41,35.96,,,,59,,4.2,,MB,623
70612,NCEDCB,2011,4,23,5,22,11.06,,35.58,37.47,,,,10.4,,4.5,,MB,311
46624,IRIS,2011,4,24,0,28,15,,32.10,33.78,,,,14.7,,4.2,,MB,0
59889,KOERI,2011,4,28,20,29,5.01,,40.69,36.22,,,,5,,4.0,,MD,819
46594,IRIS,2011,5,14,17,35,49,,31.19,37.06,,,,125.5,,4.2,,MB,626
59855,KOERI,2011,5,22,2,12,7.17,,31.34,36.02,,,,60,,4.2,,ML,628
46572,IRIS,2011,6,9,0,58,8,,30.13,36.70,,,,78.1,,4.0,,MD,821
46551,IRIS,2011,6,19,23,37,11,,32.25,37.51,,,,9,,4.3,,MB,494
70614,NCEDCB,2011,6,22,23,43,15.48,,34.99,26.80,,,,10,,4.3,,MB,495
46544,IRIS,2011,6,26,14,57,11,,31.38,35.28,,,,32.8,,4.2,,MB,630
46540,IRIS,2011,6,28,9,29,17,,35.80,36.01,,,,5.7,,4.4,,MB,371
44609,GII,2011,6,30,10,50,26.347,,34.56,27.00,,,,1,,4.2,,MB,0
46513,IRIS,2011,7,23,20,30,0,,30.48,35.13,,,,12.9,,4.3,,MB,497
44610,GII,2011,7,29,20,28,42.89,,34.86,28.00,,,,2,,4.0,,MD,0
44612,GII,2011,8,7,8,52,28.47,,34.47,32.57,,,,30,,4.4,,MB,0
59792,KOERI,2011,8,7,8,52,30.57,,34.54,33.18,,,,5,,4.3,,ML,0
70619,NCEDCB,2011,9,7,13,30,18.84,,36.33,37.38,,,,6.8,,4.3,,MB,498
46417,IRIS,2011,9,23,14,3,19,,33.92,36.92,,,,8.2,,4.3,,MB,499
44614,GII,2011,10,13,17,14,15.794,,32.10,35.73,,,,30,,4.1,,MB,725
70621,NCEDCB,2011,10,15,8,27,2.7,,30.14,35.52,,,,19,,4.6,,ML,258
46386,IRIS,2011,10,21,16,36,40,,34.65,28.57,,,,17.1,,4.3,,MB,500
46352,IRIS,2011,11,12,2,20,10,,30.62,35.99,,,,51,,5.1,,MS,137
46340,IRIS,2011,11,20,5,16,6,,34.54,27.76,,,,6.3,,4.6,,MB,259
44624,GII,2011,12,4,20,55,21.167,,35.58,33.16,,,,11,,4.2,,MB,635
46312,IRIS,2011,12,15,6,38,0,,30.38,36.92,,,,66.6,,4.4,,MB,372
46251,IRIS,2012,1,29,17,29,50,,31.18,36.66,,,,70.7,,4.4,,ML,373
70624,NCEDCB,2012,1,30,17,4,28.77,,33.99,27.79,,,,28.4,,4.6,,MB,0
46245,IRIS,2012,1,31,12,46,59,,32.92,35.09,,,,53,,4.2,,MB1,637
46232,IRIS,2012,2,9,19,4,51,,32.41,35.70,,,,16.7,,4.5,,MD,313
46228,IRIS,2012,2,10,12,5,51,,31.94,32.24,,,,22.6,,4.8,,ML,0
46225,IRIS,2012,2,12,4,49,8,,38.68,37.48,,,,8.1,,4.3,,MB,504
70625,NCEDCB,2012,2,16,2,15,11.16,,30.56,29.87,,,,10,,4.3,,MB,505
46220,IRIS,2012,2,16,12,46,44,,32.26,30.93,,,,1,,4.0,,MD,0
46212,IRIS,2012,3,5,13,15,54,,38.89,36.18,,,,1.1,,4.0,,!ML,0
44633,GII,2012,3,12,2,31,31.601,,32.74,27.25,,,,32,,4.3,,MB,0
70627,NCEDCB,2012,3,13,10,44,48.78,,31.41,35.33,,,,9.4,,4.7,,ML,223
44634,GII,2012,3,22,4,17,3.772,,35.42,31.31,,,,23,,4.0,,MD,826
46180,IRIS,2012,3,27,17,58,2,,30.76,35.04,,,,45,,4.0,,!MB,0
70628,NCEDCB,2012,4,4,11,5,16.19,,37.05,36.93,,,,8.4,,4.4,,ML,374
46174,IRIS,2012,4,8,4,54,55,,31.09,37.23,,,,127.1,,4.1,,MB,0
44640,GII,2012,5,9,10,48,12.483,,32.97,34.61,,,,10,,4.4,,MB,375
44641,GII,2012,5,11,18,48,30.461,,34.20,34.30,,,,30,,5.2,,MB,118
70632,NCEDCB,2012,5,24,14,9,7.8,,29.95,35.90,,,,5,,4.4,,ML,0
44644,GII,2012,6,10,9,29,8.979,,33.90,27.15,,,,10,,4.3,,MB,509
44645,GII,2012,7,10,17,34,59.527,,35.35,33.32,,,,2,,4.1,,MB,727
70636,NCEDCB,2012,7,22,9,26,2.99,,36.38,37.55,,,,7.6,,5.0,,MB,152
59462,KOERI,2012,8,14,12,44,48.21,,30.97,37.18,,,,105.5,,4.0,,!ML,828
59448,KOERI,2012,9,6,11,6,23.29,,31.20,36.05,,,,7.9,,4.0,,!ML,829
44652,GII,2012,9,14,20,28,53.131,,34.74,27.64,,,,11,,4.0,,MD,0
70640,NCEDCB,2012,9,19,9,17,46.82,,37.10,37.31,,,,7,,5.3,,ML,107
70642,NCEDCB,2012,9,26,1,28,32.79,,29.97,34.77,,,,36.2,,4.6,,MB,0
44653,GII,2012,10,8,19,14,38.505,,35.06,29.26,,,,8,,4.2,,MB,0
46125,IRIS,2012,10,16,10,25,19,,35.69,37.46,,,,26.6,,4.5,,MB,314
70645,NCEDCB,2012,10,19,3,35,10.87,,30.98,32.54,,,,9.5,,5.1,,MB,0
70646,NCEDCB,2012,10,26,9,40,34.11,,31.35,36.59,,,,30,,4.3,,ML,510
44660,GII,2012,12,24,14,44,39.81,,35.09,29.91,,,,8,,4.4,,MB,0
70649,NCEDCB,2013,1,8,6,15,6.09,,37.99,37.68,,,,10.1,,4.3,,MB,511
70650,NCEDCB,2013,1,17,21,17,34.8,,30.62,31.98,,,,10,,4.9,,MB,0
44662,GII,2013,1,22,0,35,42.18,,32.61,27.68,,,,32,,4.2,,MB,0
70651,NCEDCB,2013,3,3,11,22,24,,34.58,35.99,,,,17.5,,4.2,,MB,641
44669,GII,2013,4,7,15,58,1.814,,34.36,27.80,,,,1,,4.6,,MB,262
44670,GII,2013,4,11,3,56,9.363,,33.42,27.97,,,,10,,4.2,,MB,0
59259,KOERI,2013,4,11,11,17,43.64,,31.66,35.64,,,,14,,4.0,,MW,831
59230,KOERI,2013,5,15,16,52,26.28,,30.49,36.97,,,,92.2,,4.1,,!ML,0
44673,GII,2013,6,1,11,49,29.887,,33.04,28.44,,,,32,,4.9,,MB,0
70657,NCEDCB,2013,7,26,0,22,55.47,,35.89,36.03,,,,17.4,,4.4,,ML,379
70662,NCEDCB,2013,10,23,12,24,22.45,,34.34,36.29,,,,5,,4.5,,MB,0
70663,NCEDCB,2013,11,5,16,16,39.96,,31.49,35.05,,,,55.51,,4.3,,MB,0
70664,NCEDCB,2013,11,7,6,39,28.46,,36.22,37.42,,,,5.4,,4.4,,MB,380
70665,NCEDCB,2013,11,22,12,0,24.36,,31.89,35.44,,,,70.17,,4.2,,MB,643
70667,NCEDCB,2013,12,6,16,37,28.49,,30.61,35.11,,,,48.4,,4.2,,MB,644
70669,NCEDCB,2013,12,25,18,11,35.83,,31.15,36.94,,,,123.16,,4.5,,MB,316
70670,NCEDCB,2013,12,28,15,21,3.59,,31.32,36.04,,,,35.71,,5.9,,MW,44
59112,KOERI,2014,1,23,9,44,25.78,,40.02,35.28,,,,2.6,,4.3,,MW,0
44699,GII,2014,2,3,18,29,46.654,,32.72,34.72,,,,12,,4.2,,MB,645
70674,NCEDCB,2014,2,14,0,33,40.5,,36.08,36.74,,,,10,,4.7,,MWR,226
70676,NCEDCB,2014,3,2,4,25,57.87,,35.18,36.79,,,,6.7,,4.2,,MB,646
44702,GII,2014,3,7,19,36,59.5,,34.66,28.09,,,,2,,4.3,,MB,516
44703,GII,2014,3,15,11,57,49.27,,34.77,27.56,,,,6,,4.4,,MB,381
44708,GII,2014,4,13,23,37,39.827,,32.96,28.19,,,,30,,4.1,,MD,0
44712,GII,2014,5,24,7,27,30.657,,35.30,30.48,,,,20,,4.6,,MB,0
44713,GII,2014,5,25,12,22,54.44,,35.46,34.17,,,,8,,4.1,,MB,0
70687,NCEDCB,2014,6,19,20,30,47.33,,32.15,35.79,,,,63.99,,4.5,,MB,318
46076,IRIS,2014,6,30,16,35,22,,33.91,35.12,,,,54.6,,4.3,,MB,518
70688,NCEDCB,2014,7,1,11,21,48.43,,30.00,36.60,,,,82.2,,4.1,,MB,0
44722,GII,2014,7,5,21,41,34.222,,35.56,33.56,,,,1,,4.2,,MB,0
70690,NCEDCB,2014,7,10,7,58,6.16,,30.22,36.08,,,,5,,4.3,,MB,519
44724,GII,2014,7,22,3,3,45.75,,32.42,29.80,,,,30,,4.6,,MB,263
46070,IRIS,2014,7,22,3,3,58,,31.76,30.65,,,,5.8,,4.3,,MB,0
59009,KOERI,2014,8,24,13,6,54.17,,31.61,35.37,,,,8,,4.0,,!ML,833
70693,NCEDCB,2014,8,24,19,43,30.75,,30.63,37.68,,,,7.4,,5.2,,MWW,120
59002,KOERI,2014,8,27,10,2,31.74,,40.60,35.84,,,,20,,4.7,,MW,228
70694,NCEDCB,2014,9,1,20,50,6.65,,36.15,33.77,,,,10,,4.4,,MB,383
44728,GII,2014,9,22,7,25,38.753,,35.52,35.31,,,,17,,4.1,,MD,0
44734,GII,2014,11,11,4,30,17.416,,32.19,33.78,,,,25,,4.2,,MB,0
70705,NCEDCB,2014,12,24,18,11,35.72,,30.33,35.74,,,,7.8,,4.2,,MB,647
